symbol,date,adjClose,mult,logMult
FB,2015-01-02 00:00:00+00:00,78.45,0.9923644693306185,-0.007664830575862411
FB,2015-01-05 00:00:00+00:00,77.19,0.9903821492690433,-0.009664400973278777
FB,2015-01-06 00:00:00+00:00,76.15,0.9939142820147611,-0.0061043114416733804
FB,2015-01-07 00:00:00+00:00,76.15,0.9997394476289733,-0.00026058632069299694
FB,2015-01-08 00:00:00+00:00,78.175,1.0190252801667972,0.018846562732459257
FB,2015-01-09 00:00:00+00:00,77.74,0.9953964194373401,-0.004614209673515787
FB,2015-01-12 00:00:00+00:00,76.72,0.9921634121274409,-0.007867455296577166
FB,2015-01-13 00:00:00+00:00,76.45,0.989511847727567,-0.010543540562418668
FB,2015-01-14 00:00:00+00:00,76.28,0.9997382884061764,-0.0002617458462790769
FB,2015-01-15 00:00:00+00:00,74.05,0.9691099476439791,-0.03137720846717804
FB,2015-01-16 00:00:00+00:00,75.18,1.0226904376012964,0.02243683863582516
FB,2015-01-20 00:00:00+00:00,76.24,1.00581088219757,0.005794064141987757
FB,2015-01-21 00:00:00+00:00,76.74,1.0132615546218489,0.013174389986401924
FB,2015-01-22 00:00:00+00:00,77.65,1.0062200336918492,0.006200769125184436
FB,2015-01-23 00:00:00+00:00,77.83,1.004249839021249,0.004240833959755089
FB,2015-01-26 00:00:00+00:00,77.495,0.9837137727622466,-0.01642030558324647
FB,2015-01-27 00:00:00+00:00,75.78,1.0024768609047061,0.002473798540393425
FB,2015-01-28 00:00:00+00:00,76.24,0.9993498049414823,-0.0006504065269935782
FB,2015-01-29 00:00:00+00:00,78.0,1.014964216005205,0.014853356704986956
FB,2015-01-30 00:00:00+00:00,75.91,0.9757692307692307,-0.024529164410291588
FB,2015-02-02 00:00:00+00:00,74.99,0.987912232295362,-0.012161418889364683
FB,2015-02-03 00:00:00+00:00,75.4,0.9986700359090306,-0.0013308492781428656
FB,2015-02-04 00:00:00+00:00,75.63,1.0082567585563988,0.008222858003422583
FB,2015-02-05 00:00:00+00:00,75.615,0.999603751155726,-0.0003963273715922463
FB,2015-02-06 00:00:00+00:00,74.47,0.9784619450317124,-0.02177338402981517
FB,2015-02-09 00:00:00+00:00,74.44,1.0108035111411209,0.01074557015182959
FB,2015-02-10 00:00:00+00:00,75.19,1.0032064128256515,0.003201283246155355
FB,2015-02-11 00:00:00+00:00,76.51,1.023571713943268,0.02329819102490533
FB,2015-02-12 00:00:00+00:00,76.23,0.9947957325006505,-0.005217856868431224
FB,2015-02-13 00:00:00+00:00,75.74,0.984828668584881,-0.015287593462418772
FB,2015-02-17 00:00:00+00:00,75.6,1.008499335989376,0.008463419997808454
FB,2015-02-18 00:00:00+00:00,76.71,1.0137740321306294,0.01368003233728
FB,2015-02-19 00:00:00+00:00,79.42,1.033304756709012,0.032762167642859476
FB,2015-02-20 00:00:00+00:00,79.895,1.0051539912005027,0.005140754848403362
FB,2015-02-23 00:00:00+00:00,78.84,0.9817408704352177,-0.018427884843836433
FB,2015-02-24 00:00:00+00:00,78.45,1.0,0.0
FB,2015-02-25 00:00:00+00:00,79.56,1.0175796178343948,0.017426883759251582
FB,2015-02-26 00:00:00+00:00,80.41,1.010015022533801,0.009965204538396786
FB,2015-02-27 00:00:00+00:00,78.97,0.9791769955379276,-0.021042860618989558
FB,2015-03-02 00:00:00+00:00,79.75,1.0077215189873419,0.007691860633465414
FB,2015-03-03 00:00:00+00:00,79.6,0.9961060168320562,-0.0039015844596845565
FB,2015-03-04 00:00:00+00:00,80.895,1.0243379571248425,0.024046508422060357
FB,2015-03-05 00:00:00+00:00,81.21,0.9959374615289918,-0.004070812998416469
FB,2015-03-06 00:00:00+00:00,80.005,0.984919653893696,-0.015195210788103175
FB,2015-03-09 00:00:00+00:00,79.44,0.9851907630522088,-0.01491998848798012
FB,2015-03-10 00:00:00+00:00,77.55,0.9910828025477707,-0.008957193604016828
FB,2015-03-11 00:00:00+00:00,77.57,1.0038560411311053,0.003848625661294235
FB,2015-03-12 00:00:00+00:00,78.93,1.0064020486555698,0.006381642589520611
FB,2015-03-13 00:00:00+00:00,78.05,0.9918575063613232,-0.00817582479580076
FB,2015-03-16 00:00:00+00:00,78.07,1.0051308363263212,0.005117718436979916
FB,2015-03-17 00:00:00+00:00,79.365,1.0113578356304236,0.011293819681049892
FB,2015-03-18 00:00:00+00:00,80.91,1.023596214511041,0.02332212708548313
FB,2015-03-19 00:00:00+00:00,82.75,1.0279832347140039,0.02759885825602089
FB,2015-03-20 00:00:00+00:00,83.8,1.0063556781388656,0.006335565989147796
FB,2015-03-23 00:00:00+00:00,84.43,1.0094137273593897,0.009369694355417657
FB,2015-03-24 00:00:00+00:00,85.31,1.0093259355447999,0.009282717499254946
FB,2015-03-25 00:00:00+00:00,82.92,0.9674853801169591,-0.033054965182595535
FB,2015-03-26 00:00:00+00:00,83.01,1.0079787234042552,0.00794706169253172
FB,2015-03-27 00:00:00+00:00,83.3,1.0051571120172704,0.005143859658164084
FB,2015-03-30 00:00:00+00:00,83.195,0.9891421071471185,-0.010917269969565534
FB,2015-03-31 00:00:00+00:00,82.215,0.9951749095295536,-0.004836768800614105
FB,2015-04-01 00:00:00+00:00,81.665,0.996969696969697,-0.003034903695154047
FB,2015-04-02 00:00:00+00:00,81.555,0.982370820668693,-0.01778642411843162
FB,2015-04-06 00:00:00+00:00,82.44,1.0228960396039606,0.022637858739983672
FB,2015-04-07 00:00:00+00:00,82.32,0.9997580157289775,-0.00024201355394032074
FB,2015-04-08 00:00:00+00:00,82.275,0.9984267215297108,-0.0015745173724576575
FB,2015-04-09 00:00:00+00:00,82.17,0.9964848484848484,-0.0035213441765933238
FB,2015-04-10 00:00:00+00:00,82.04,0.9965940883104247,-0.0034117250103185034
FB,2015-04-13 00:00:00+00:00,83.01,1.0151348712315391,0.015021481726872806
FB,2015-04-14 00:00:00+00:00,83.515,1.004568955152098,0.0045585491608064535
FB,2015-04-15 00:00:00+00:00,82.705,0.9870736086175943,-0.013010664196138638
FB,2015-04-16 00:00:00+00:00,82.31,0.9879956347762824,-0.012076999486658867
FB,2015-04-17 00:00:00+00:00,80.775,1.0007363770250368,0.0007361060325022723
FB,2015-04-20 00:00:00+00:00,83.09,1.030169242089772,0.029723101452206278
FB,2015-04-21 00:00:00+00:00,83.62,1.0038095238095237,0.0038022859497384787
FB,2015-04-22 00:00:00+00:00,84.63,0.9973908918406073,-0.002612517814149784
FB,2015-04-23 00:00:00+00:00,82.41,0.9841854934601665,-0.01594089008159795
FB,2015-04-24 00:00:00+00:00,81.53,0.9891264951069229,-0.010933053508947556
FB,2015-04-27 00:00:00+00:00,81.91,0.999511420544766,-0.0004886988490664885
FB,2015-04-28 00:00:00+00:00,80.68,0.97775876817793,-0.02249229767725766
FB,2015-04-29 00:00:00+00:00,80.465,1.0,0.0
FB,2015-04-30 00:00:00+00:00,78.77,0.990376202974628,-0.009670405031682558
FB,2015-05-01 00:00:00+00:00,78.99,1.001135790005048,0.0011351454835613602
FB,2015-05-04 00:00:00+00:00,78.81,0.9901676541031136,-0.009881002612281396
FB,2015-05-05 00:00:00+00:00,77.56,0.9926161680458307,-0.007411227380121513
FB,2015-05-06 00:00:00+00:00,78.1,1.0003847633705272,0.000384689368083203
FB,2015-05-07 00:00:00+00:00,78.425,1.014102564102564,0.014004048084016403
FB,2015-05-08 00:00:00+00:00,78.51,0.9921618204804047,-0.007869059516500408
FB,2015-05-11 00:00:00+00:00,78.01,0.9922273190621814,-0.007803045668212951
FB,2015-05-12 00:00:00+00:00,77.46,0.9980737125979195,-0.0019281450796554398
FB,2015-05-13 00:00:00+00:00,78.44,1.0156973751930005,0.015575445725461719
FB,2015-05-14 00:00:00+00:00,81.37,1.0312895870281227,0.03081004535118536
FB,2015-05-15 00:00:00+00:00,80.42,0.9867338164844613,-0.013354965400165226
FB,2015-05-18 00:00:00+00:00,80.88,1.0114527573758247,0.011387671024125724
FB,2015-05-19 00:00:00+00:00,80.63,0.9904,-0.00964637705180545
FB,2015-05-20 00:00:00+00:00,80.55,0.9965204424008948,-0.003485625339104121
FB,2015-05-21 00:00:00+00:00,80.48,1.0019952612545204,0.0019932733645841856
FB,2015-05-22 00:00:00+00:00,80.54,1.0009956440572496,0.0009951487324561038
FB,2015-05-26 00:00:00+00:00,79.335,0.9896804674872558,-0.01037314806564049
FB,2015-05-27 00:00:00+00:00,80.55,1.0081658291457287,0.008132669159787992
FB,2015-05-28 00:00:00+00:00,80.145,0.9962616822429907,-0.0037453227301619415
FB,2015-05-29 00:00:00+00:00,79.19,0.991869918699187,-0.008163310639160981
FB,2015-06-01 00:00:00+00:00,80.29,1.0058007566204288,0.00578399701278062
FB,2015-06-02 00:00:00+00:00,80.445,1.0199348044132397,0.01973870801146389
FB,2015-06-03 00:00:00+00:00,82.44,1.0097111247695145,0.009664274863365794
FB,2015-06-04 00:00:00+00:00,82.05,0.9967129291453616,-0.003292485140055723
FB,2015-06-05 00:00:00+00:00,82.14,0.9993892756809575,-0.0006109108871044254
FB,2015-06-08 00:00:00+00:00,80.67,0.9850892202395503,-0.015023062988669875
FB,2015-06-09 00:00:00+00:00,80.67,1.0028535980148885,0.002849534233170545
FB,2015-06-10 00:00:00+00:00,82.16,1.0183100334034394,0.01814442323879969
FB,2015-06-11 00:00:00+00:00,81.83,0.9885797594459969,-0.011485952275986701
FB,2015-06-12 00:00:00+00:00,81.53,0.9899225758879193,-0.010128545085582571
FB,2015-06-15 00:00:00+00:00,80.71,1.0033519553072625,0.003346350027344173
FB,2015-06-16 00:00:00+00:00,81.06,1.0116307844592924,0.011563666805066873
FB,2015-06-17 00:00:00+00:00,81.79,0.99853228962818,-0.001468788513750329
FB,2015-06-18 00:00:00+00:00,82.905,1.014576188143067,0.014470976668528635
FB,2015-06-19 00:00:00+00:00,82.51,1.0070022938548835,0.006977891643347682
FB,2015-06-22 00:00:00+00:00,84.74,1.0185829037285696,0.01841235124010818
FB,2015-06-23 00:00:00+00:00,87.88,1.0317796610169492,0.03128513749703444
FB,2015-06-24 00:00:00+00:00,88.86,1.0182523385808808,0.018087764210460877
FB,2015-06-25 00:00:00+00:00,87.98,0.9872283217566659,-0.012853937266981535
FB,2015-06-26 00:00:00+00:00,88.01,0.98286427598729,-0.017284239591189035
FB,2015-06-29 00:00:00+00:00,85.8,0.9998845398914674,-0.00011546677456402674
FB,2015-06-30 00:00:00+00:00,85.765,1.0019630484988453,0.001961124237008923
FB,2015-07-01 00:00:00+00:00,86.91,1.0072605739310823,0.007234342856091524
FB,2015-07-02 00:00:00+00:00,87.285,0.9895881006864987,-0.010466482343069409
FB,2015-07-06 00:00:00+00:00,87.55,1.0151462596832004,0.015032700322650479
FB,2015-07-07 00:00:00+00:00,87.22,0.9828018223234625,-0.01734778412085478
FB,2015-07-08 00:00:00+00:00,85.65,1.0050990844825587,0.005086128176148123
FB,2015-07-09 00:00:00+00:00,85.88,1.0071486221607286,0.007123191883701135
FB,2015-07-10 00:00:00+00:00,87.95,1.0149971379507727,0.014885792736841876
FB,2015-07-13 00:00:00+00:00,90.1,1.0203022783667945,0.02009893473278968
FB,2015-07-14 00:00:00+00:00,89.68,0.9949148795047535,-0.005098093719431965
FB,2015-07-15 00:00:00+00:00,89.76,1.003111111111111,0.003106281619069831
FB,2015-07-16 00:00:00+00:00,90.85,1.0251439964554718,0.024833087070171532
FB,2015-07-17 00:00:00+00:00,94.97,1.0356564019448946,0.03503543047214695
FB,2015-07-20 00:00:00+00:00,97.91,1.032342201356286,0.03183020255692132
FB,2015-07-21 00:00:00+00:00,98.39,0.97766548762001,-0.022587704653737654
FB,2015-07-22 00:00:00+00:00,97.04,1.0022741368616912,0.0022715549261672478
FB,2015-07-23 00:00:00+00:00,95.44,1.0040222772277227,0.0040142094972043475
FB,2015-07-24 00:00:00+00:00,96.95,0.992090395480226,-0.007941051372812806
FB,2015-07-27 00:00:00+00:00,94.17,0.9819838475874922,-0.018180419248191096
FB,2015-07-28 00:00:00+00:00,95.29,1.015605229860818,0.015484720363305986
FB,2015-07-29 00:00:00+00:00,96.99,0.9853612956810631,-0.014746907418110083
FB,2015-07-30 00:00:00+00:00,95.21,1.0004214519018018,0.0004213631158941125
FB,2015-07-31 00:00:00+00:00,94.01,0.9850447604002106,-0.015068196811835303
FB,2015-08-03 00:00:00+00:00,94.14,1.0027798567304609,0.0027760000743875784
FB,2015-08-04 00:00:00+00:00,94.06,1.0155666915449408,0.015446773485963232
FB,2015-08-05 00:00:00+00:00,96.44,1.0202624671916012,0.02005991497094672
FB,2015-08-06 00:00:00+00:00,95.12,0.9814776703025313,-0.01869601610767873
FB,2015-08-07 00:00:00+00:00,94.3,1.0031453134829105,0.0031403773322433272
FB,2015-08-10 00:00:00+00:00,94.15,0.9796195652173912,-0.020590981443927226
FB,2015-08-11 00:00:00+00:00,93.62,0.989010989010989,-0.011049836186584935
FB,2015-08-12 00:00:00+00:00,94.19,1.0145631067961165,0.014458083175229917
FB,2015-08-13 00:00:00+00:00,93.43,0.9945773524720894,-0.005437403449299106
FB,2015-08-14 00:00:00+00:00,94.42,1.0094077400042762,0.00936376282040053
FB,2015-08-17 00:00:00+00:00,93.93,0.996399067994069,-0.003607430967823982
FB,2015-08-18 00:00:00+00:00,95.17,1.0058460884353742,0.005829066369824536
FB,2015-08-19 00:00:00+00:00,95.31,0.9884814540843285,-0.011585398222401082
FB,2015-08-20 00:00:00+00:00,90.56,0.9356425058798374,-0.06652181362406914
FB,2015-08-21 00:00:00+00:00,86.06,0.8801416819012797,-0.12767238230879663
FB,2015-08-24 00:00:00+00:00,82.09,1.1287809944177594,0.12113828443541765
FB,2015-08-25 00:00:00+00:00,83.0,0.9884991374353076,-0.011567508971433828
FB,2015-08-26 00:00:00+00:00,87.19,1.037696335078534,0.037003193849257696
FB,2015-08-27 00:00:00+00:00,89.73,1.008409014463505,0.008373855664445403
FB,2015-08-28 00:00:00+00:00,91.01,1.007227040249055,0.007201050338635235
FB,2015-08-31 00:00:00+00:00,89.43,0.9602605144055635,-0.04055066216174709
FB,2015-09-01 00:00:00+00:00,87.23,1.0210369007931945,0.02081868034450674
FB,2015-09-02 00:00:00+00:00,89.89,1.0105832019815357,0.010527591910430012
FB,2015-09-03 00:00:00+00:00,88.15,0.9714795008912656,-0.02893511085945228
FB,2015-09-04 00:00:00+00:00,88.26,1.0285550458715595,0.028154949214977697
FB,2015-09-08 00:00:00+00:00,89.53,1.0121529713457464,0.012079716898407812
FB,2015-09-09 00:00:00+00:00,90.44,0.9921788940295219,-0.00785185123266815
FB,2015-09-10 00:00:00+00:00,91.98,1.0178749861219054,0.017717107170778196
FB,2015-09-11 00:00:00+00:00,92.05,1.0068717277486912,0.0068482250356307756
FB,2015-09-14 00:00:00+00:00,92.31,1.0006499837504064,0.0006497726024586751
FB,2015-09-15 00:00:00+00:00,92.9,1.0057377936559488,0.005721395215274078
FB,2015-09-16 00:00:00+00:00,93.45,1.005059203444564,0.005046448676041651
FB,2015-09-17 00:00:00+00:00,94.34,0.998179286708793,-0.0018223728042890287
FB,2015-09-18 00:00:00+00:00,94.4,1.015236051502146,0.015121148511456503
FB,2015-09-21 00:00:00+00:00,95.55,0.991016698372437,-0.009023894771468333
FB,2015-09-22 00:00:00+00:00,92.96,0.9960541751093102,-0.00395363019673672
FB,2015-09-23 00:00:00+00:00,93.97,0.9963597430406852,-0.0036468988182945094
FB,2015-09-24 00:00:00+00:00,94.41,1.0293359123146357,0.028913848978297893
FB,2015-09-25 00:00:00+00:00,92.77,0.9612694435744857,-0.03950053098117326
FB,2015-09-28 00:00:00+00:00,89.21,0.9676368375325803,-0.0328984299368636
FB,2015-09-29 00:00:00+00:00,86.67,0.9925925925925926,-0.00743497848751809
FB,2015-09-30 00:00:00+00:00,89.9,1.0182044323835369,0.01804071563271954
FB,2015-10-01 00:00:00+00:00,90.95,0.9872293170460856,-0.012852929102106067
FB,2015-10-02 00:00:00+00:00,92.07,1.0454443194600673,0.044441981136973216
FB,2015-10-05 00:00:00+00:00,94.01,1.0122659780503551,0.012191360493484578
FB,2015-10-06 00:00:00+00:00,92.8,0.9896896258503401,-0.010363894249878353
FB,2015-10-07 00:00:00+00:00,92.4,0.9868972183438943,-0.013189380387644849
FB,2015-10-08 00:00:00+00:00,92.47,1.0109914027641747,0.010931436306999357
FB,2015-10-09 00:00:00+00:00,93.24,1.0045209903121635,0.004510801333436234
FB,2015-10-12 00:00:00+00:00,94.26,1.003643377625375,0.003636756602166456
FB,2015-10-13 00:00:00+00:00,94.12,1.0044843049327354,0.004474280394921107
FB,2015-10-14 00:00:00+00:00,94.07,1.009672619047619,0.009626138751774309
FB,2015-10-15 00:00:00+00:00,95.96,1.0125276344878409,0.01244981294742557
FB,2015-10-16 00:00:00+00:00,97.54,1.0103971719692244,0.010343493128240382
FB,2015-10-19 00:00:00+00:00,98.47,1.0159497839061535,0.015823922645601333
FB,2015-10-20 00:00:00+00:00,97.0,0.9862250582396435,-0.013870696632693427
FB,2015-10-21 00:00:00+00:00,97.11,1.0043134435657801,0.00430416733351901
FB,2015-10-22 00:00:00+00:00,99.67,1.0421310972492075,0.0412677485164185
FB,2015-10-23 00:00:00+00:00,102.19,1.002845648120891,0.0028416069290017787
FB,2015-10-26 00:00:00+00:00,103.77,1.0072407045009784,0.007214616455004291
FB,2015-10-27 00:00:00+00:00,103.7,1.0093258208665243,0.009282603880573389
FB,2015-10-28 00:00:00+00:00,104.2,1.000577478344562,0.0005773116681077327
FB,2015-10-29 00:00:00+00:00,104.88,1.005290496344748,0.005276550833122818
FB,2015-10-30 00:00:00+00:00,101.97,0.9803846521863936,-0.019810282095356152
FB,2015-11-02 00:00:00+00:00,103.31,1.0074175287917237,0.00739015420952501
FB,2015-11-03 00:00:00+00:00,102.58,0.9997093586514242,-0.000290683592958074
FB,2015-11-04 00:00:00+00:00,103.94,1.0543657331136738,0.05293938529421924
FB,2015-11-05 00:00:00+00:00,108.76,0.9930147058823531,-0.007009805497427292
FB,2015-11-06 00:00:00+00:00,107.095,0.990373935579415,-0.009672694462508683
FB,2015-11-09 00:00:00+00:00,106.49,0.9902803738317757,-0.009767170058037223
FB,2015-11-10 00:00:00+00:00,107.91,1.0218006795016987,0.02156644291893791
FB,2015-11-11 00:00:00+00:00,109.01,1.001939595455805,0.0019377168692786358
FB,2015-11-12 00:00:00+00:00,108.02,0.9929019174041297,-0.007123393829406704
FB,2015-11-13 00:00:00+00:00,103.95,0.9592424101754712,-0.04161146213503908
FB,2015-11-16 00:00:00+00:00,104.04,1.0125822686798298,0.012503769714825422
FB,2015-11-17 00:00:00+00:00,105.13,1.0112789141655514,0.011215781481733857
FB,2015-11-18 00:00:00+00:00,107.77,1.0147448015122873,0.014637153799172619
FB,2015-11-19 00:00:00+00:00,106.26,0.9951564828614009,-0.004855284981611533
FB,2015-11-20 00:00:00+00:00,107.32,1.0032759266192437,0.0032705724616679675
FB,2015-11-23 00:00:00+00:00,106.95,0.9888982181173617,-0.011163866591360998
FB,2015-11-24 00:00:00+00:00,105.74,1.0031132075471698,0.0031083715509276546
FB,2015-11-25 00:00:00+00:00,105.41,0.9948274240571805,-0.00518600002516091
FB,2015-11-27 00:00:00+00:00,105.45,1.0005672149744753,0.0005670541688663747
FB,2015-11-30 00:00:00+00:00,104.24,0.9904572940287225,-0.009588529342219045
FB,2015-12-01 00:00:00+00:00,107.12,1.0207001812458265,0.02048884399742482
FB,2015-12-02 00:00:00+00:00,106.07,0.9931775700934579,-0.00684580907730247
FB,2015-12-03 00:00:00+00:00,104.38,0.9862614096170134,-0.013833838202517712
FB,2015-12-04 00:00:00+00:00,106.18,1.0159335941226981,0.015807986904770126
FB,2015-12-07 00:00:00+00:00,105.61,0.976709241172051,-0.02356627494548357
FB,2015-12-08 00:00:00+00:00,106.49,1.0209615384615385,0.020744868014152776
FB,2015-12-09 00:00:00+00:00,104.6,0.9893576944810698,-0.010699339864516079
FB,2015-12-10 00:00:00+00:00,105.42,0.9914326511185151,-0.00860425958402833
FB,2015-12-11 00:00:00+00:00,102.12,0.9820931349015841,-0.018069133066255225
FB,2015-12-14 00:00:00+00:00,104.66,1.029476462824461,0.029050384499203878
FB,2015-12-15 00:00:00+00:00,104.55,1.0006647673314342,0.0006645464715065868
FB,2015-12-16 00:00:00+00:00,106.79,1.0201195786276929,0.01991985437353588
FB,2015-12-17 00:00:00+00:00,106.22,0.9868825006977393,-0.013204293547419777
FB,2015-12-18 00:00:00+00:00,104.04,0.9889705882352942,-0.011090686694158173
FB,2015-12-21 00:00:00+00:00,104.77,1.0029549137355829,0.0029505565592669977
FB,2015-12-22 00:00:00+00:00,105.51,1.0063676107203954,0.006347423139701923
FB,2015-12-23 00:00:00+00:00,104.63,0.9891396732458211,-0.010919730591021505
FB,2015-12-24 00:00:00+00:00,105.02,1.002673286232576,0.002669719358371715
FB,2015-12-28 00:00:00+00:00,105.93,1.0133307941344507,0.013242720958510134
FB,2015-12-29 00:00:00+00:00,107.26,1.0054501033640293,0.005435305293682908
FB,2015-12-30 00:00:00+00:00,106.22,0.9906542056074766,-0.009389740349839032
FB,2015-12-31 00:00:00+00:00,104.66,0.9617924528301887,-0.03895659709160298
FB,2016-01-04 00:00:00+00:00,102.22,1.009220205983325,0.009177959367254594
FB,2016-01-05 00:00:00+00:00,102.73,0.98289435319273,-0.01725363847363992
FB,2016-01-06 00:00:00+00:00,102.97,0.993770394541679,-0.006249090414948599
