symbol,date,adjClose,mult,logMult
FB,2016-01-07 00:00:00+00:00,97.92,0.9938308457711442,-0.0061882620875580285
FB,2016-01-08 00:00:00+00:00,97.33,0.9802763315979175,-0.019920776045592496
FB,2016-01-11 00:00:00+00:00,97.51,1.0111326728628331,0.01107116076860988
FB,2016-01-12 00:00:00+00:00,99.37,1.015959595959596,0.015833580609228768
FB,2016-01-13 00:00:00+00:00,95.44,0.9529727580035792,-0.04816896125216528
FB,2016-01-14 00:00:00+00:00,98.37,0.9804903495044341,-0.019702475816983707
FB,2016-01-15 00:00:00+00:00,94.97,1.0271334326452437,0.026771847185854125
FB,2016-01-19 00:00:00+00:00,95.26,0.9616699471666839,-0.03908397744868264
FB,2016-01-20 00:00:00+00:00,94.35,1.0224065496068082,0.022159210730559705
FB,2016-01-21 00:00:00+00:00,94.16,1.015804446317564,0.015680856533888125
FB,2016-01-22 00:00:00+00:00,97.94,1.0239601701068355,0.023677629480788765
FB,2016-01-25 00:00:00+00:00,97.01,0.9902755267423016,-0.009772064733792378
FB,2016-01-26 00:00:00+00:00,97.34,1.0003068739770868,0.00030682690089865977
FB,2016-01-27 00:00:00+00:00,94.45,1.0962266080376317,0.09187392631251792
FB,2016-01-28 00:00:00+00:00,109.11,1.0166977611940298,0.016559886264518573
FB,2016-01-29 00:00:00+00:00,112.21,1.0300945040829435,0.029650549569467898
FB,2016-02-01 00:00:00+00:00,115.09,1.0225349603634097,0.02228479941477804
FB,2016-02-02 00:00:00+00:00,114.61,1.0040940766550523,0.004085718727455242
FB,2016-02-03 00:00:00+00:00,112.69,0.9698967641190249,-0.03056564189192239
FB,2016-02-04 00:00:00+00:00,110.49,0.9795169946332738,-0.020695691433330905
FB,2016-02-05 00:00:00+00:00,104.07,0.91690256597571,-0.08675406539632287
FB,2016-02-08 00:00:00+00:00,99.75,0.9674335225575142,-0.03310856697374611
FB,2016-02-09 00:00:00+00:00,99.54,1.045398394070414,0.044398051108794995
FB,2016-02-10 00:00:00+00:00,101.0,0.9807976366322009,-0.019389123435841153
FB,2016-02-11 00:00:00+00:00,101.91,1.041566265060241,0.0407256043327017
FB,2016-02-12 00:00:00+00:00,102.01,1.0005783689994217,0.0005782018085341511
FB,2016-02-16 00:00:00+00:00,101.61,0.9820809248554914,-0.01808156581989257
FB,2016-02-17 00:00:00+00:00,105.2,1.0378654110260939,0.03716611451230343
FB,2016-02-18 00:00:00+00:00,103.47,0.969281663516068,-0.031200034905809405
FB,2016-02-19 00:00:00+00:00,104.57,1.028668941979522,0.028265677175327675
FB,2016-02-22 00:00:00+00:00,107.16,1.0128922172717794,0.012809820071439274
FB,2016-02-23 00:00:00+00:00,105.46,0.9752924660739354,-0.02501788776082056
FB,2016-02-24 00:00:00+00:00,106.88,1.0278284233758757,0.027448249772202196
FB,2016-02-25 00:00:00+00:00,108.07,1.014844552329381,0.01473545035062544
FB,2016-02-26 00:00:00+00:00,107.92,0.9898804047838086,-0.0101711463994798
FB,2016-02-29 00:00:00+00:00,106.92,1.0021375464684015,0.002135265166296933
FB,2016-03-01 00:00:00+00:00,109.82,1.0171566354446815,0.01701112236007801
FB,2016-03-02 00:00:00+00:00,109.95,1.0051969365426696,0.005183479072896456
FB,2016-03-03 00:00:00+00:00,109.58,0.9981859410430839,-0.0018157063544847099
FB,2016-03-04 00:00:00+00:00,108.39,0.9820081781008632,-0.0181556426573965
FB,2016-03-07 00:00:00+00:00,105.73,0.9695567687609883,-0.030916251335000557
FB,2016-03-08 00:00:00+00:00,105.93,1.0183241076541325,0.01815824432763406
FB,2016-03-09 00:00:00+00:00,107.51,1.011340206185567,0.011276388067934537
FB,2016-03-10 00:00:00+00:00,107.32,1.0052821795941063,0.005268277816443242
FB,2016-03-11 00:00:00+00:00,109.41,1.0073746312684366,0.007347571630394542
FB,2016-03-14 00:00:00+00:00,109.89,0.9984443631039531,-0.0015568481554725975
FB,2016-03-15 00:00:00+00:00,110.67,1.0126477866373385,0.012568471458076253
FB,2016-03-16 00:00:00+00:00,112.18,1.0150239840709567,0.014912241841133782
FB,2016-03-17 00:00:00+00:00,111.02,0.9947391885867142,-0.005274698206929169
FB,2016-03-18 00:00:00+00:00,111.45,1.0008963786303333,0.0008959771229260498
FB,2016-03-21 00:00:00+00:00,111.85,0.9973132724341752,-0.002690343296104824
FB,2016-03-22 00:00:00+00:00,112.25,1.0058369252873565,0.005819956437538739
FB,2016-03-23 00:00:00+00:00,112.54,1.0010713329167038,0.0010707594491411697
FB,2016-03-24 00:00:00+00:00,113.05,1.0106126817087309,0.010556762489526385
FB,2016-03-28 00:00:00+00:00,113.69,1.0045005294740559,0.004490432374809582
FB,2016-03-29 00:00:00+00:00,116.14,1.0254765878942282,0.025157468327446628
FB,2016-03-30 00:00:00+00:00,114.7,0.9826094405893944,-0.017543551529246852
FB,2016-03-31 00:00:00+00:00,114.1,0.9917175239755884,-0.008316966304265268
FB,2016-04-01 00:00:00+00:00,116.06,1.0028131868131867,0.0028092372087465474
FB,2016-04-04 00:00:00+00:00,112.55,0.9828175681599018,-0.017331762874304255
FB,2016-04-05 00:00:00+00:00,112.22,1.0032111319240031,0.0032059872504280485
FB,2016-04-06 00:00:00+00:00,113.71,1.0117364630568153,0.011668124952987064
FB,2016-04-07 00:00:00+00:00,113.64,1.004042534493365,0.004034385405396851
FB,2016-04-08 00:00:00+00:00,110.63,0.9689277899343545,-0.03156519005972291
FB,2016-04-11 00:00:00+00:00,108.99,0.9877145438121048,-0.012361546247737998
FB,2016-04-12 00:00:00+00:00,110.61,1.0264313151637094,0.026088043561311173
FB,2016-04-13 00:00:00+00:00,110.51,0.9856544595919094,-0.014449432461632529
FB,2016-04-14 00:00:00+00:00,110.84,1.0015367926233953,0.0015356129660495017
FB,2016-04-15 00:00:00+00:00,109.64,0.9905226103438938,-0.009522585901752277
FB,2016-04-18 00:00:00+00:00,110.45,1.0123929287406597,0.012316765014754911
FB,2016-04-19 00:00:00+00:00,112.29,1.011971197119712,0.01190010911608402
FB,2016-04-20 00:00:00+00:00,112.42,1.0010673307835987,0.0010667615910729881
FB,2016-04-21 00:00:00+00:00,113.44,0.9880941803642825,-0.01197726152199066
FB,2016-04-22 00:00:00+00:00,110.56,0.9879507238557684,-0.012122457117960941
FB,2016-04-25 00:00:00+00:00,110.1,1.0056430326749795,0.005627170412293971
FB,2016-04-26 00:00:00+00:00,108.76,0.9769209883247353,-0.02334950193458687
FB,2016-04-27 00:00:00+00:00,108.89,1.1077913655734668,0.1023682723758639
FB,2016-04-28 00:00:00+00:00,116.73,0.9769600669036169,-0.02330950095419733
FB,2016-04-29 00:00:00+00:00,117.58,1.0086457798322206,0.008608619113086104
FB,2016-05-02 00:00:00+00:00,118.57,0.9973690910633964,-0.0026343758596274578
FB,2016-05-03 00:00:00+00:00,117.43,0.9922566371681416,-0.007773498333380363
FB,2016-05-04 00:00:00+00:00,118.06,1.012263099219621,0.012188516542497314
FB,2016-05-05 00:00:00+00:00,117.81,0.9925449000338867,-0.0074830281152060175
FB,2016-05-06 00:00:00+00:00,119.49,1.020314100375555,0.020110521436575515
FB,2016-05-09 00:00:00+00:00,119.24,1.0006692320562154,0.0006690082203027301
FB,2016-05-10 00:00:00+00:00,120.5,1.0066042467814746,0.006582534287716663
FB,2016-05-11 00:00:00+00:00,119.52,0.9964288680342165,-0.0035775236791805547
FB,2016-05-12 00:00:00+00:00,120.28,1.003333888981497,0.0033283438946776905
FB,2016-05-13 00:00:00+00:00,119.81,0.9916929722545273,-0.008341723379120931
FB,2016-05-16 00:00:00+00:00,118.67,0.9953090970011728,-0.00470193981290839
FB,2016-05-17 00:00:00+00:00,117.35,0.982999495034506,-0.01714667253346866
FB,2016-05-18 00:00:00+00:00,117.65,1.002140410958904,0.002138123542793029
FB,2016-05-19 00:00:00+00:00,116.81,0.9992310978214438,-0.000769197935451412
FB,2016-05-20 00:00:00+00:00,117.35,1.0039329685362517,0.003925254634571471
FB,2016-05-23 00:00:00+00:00,115.97,0.9899506046670072,-0.010100231374012485
FB,2016-05-24 00:00:00+00:00,117.7,1.0162594631796285,0.016128693698401194
FB,2016-05-25 00:00:00+00:00,117.89,1.0009311775162957,0.0009307442394631527
FB,2016-05-26 00:00:00+00:00,119.47,1.0111637347767253,0.011101880215845438
FB,2016-05-27 00:00:00+00:00,119.38,0.9991635998661759,-0.0008367501115772981
FB,2016-05-31 00:00:00+00:00,118.81,0.9919638372677048,-0.008068626728973956
FB,2016-06-01 00:00:00+00:00,118.78,1.001603375527426,0.0016020914932278645
FB,2016-06-02 00:00:00+00:00,118.93,1.0024012132445868,0.0023983349387603345
FB,2016-06-03 00:00:00+00:00,118.47,0.9970161798697206,-0.002988280596593566
FB,2016-06-06 00:00:00+00:00,118.79,1.0052267745742707,0.0052131623992900476
FB,2016-06-07 00:00:00+00:00,117.76,0.9875880576987589,-0.012489613829304488
FB,2016-06-08 00:00:00+00:00,118.39,1.003141983695652,0.003137057979862388
FB,2016-06-09 00:00:00+00:00,118.56,0.9950055024125963,-0.005007011775924137
FB,2016-06-10 00:00:00+00:00,116.62,0.9783903352050365,-0.021846572821254417
FB,2016-06-13 00:00:00+00:00,113.95,0.9919130434782608,-0.008119833323443616
FB,2016-06-14 00:00:00+00:00,114.94,1.0107828526343474,0.010725132235206923
FB,2016-06-15 00:00:00+00:00,114.6,0.9875975715524719,-0.012479980452499666
FB,2016-06-16 00:00:00+00:00,114.39,1.0048300693773602,0.004818442017869108
FB,2016-06-17 00:00:00+00:00,113.02,0.9943191749694109,-0.005697022288757579
FB,2016-06-20 00:00:00+00:00,113.37,1.0030763821745627,0.0030716597936741256
FB,2016-06-21 00:00:00+00:00,114.38,1.0046442341395023,0.004633482958614244
FB,2016-06-22 00:00:00+00:00,113.91,0.9975577845617095,-0.00244520251078812
FB,2016-06-23 00:00:00+00:00,115.08,0.9706216665209408,-0.029818519448569555
FB,2016-06-24 00:00:00+00:00,112.08,1.0050445905774255,0.005031909260532592
FB,2016-06-27 00:00:00+00:00,108.97,0.9915747960921395,-0.00846089655826883
FB,2016-06-28 00:00:00+00:00,112.7,1.0247672421585465,0.02446550598268781
FB,2016-06-29 00:00:00+00:00,114.16,1.0114668783628826,0.011401632020705758
FB,2016-06-30 00:00:00+00:00,114.28,0.9959012819394785,-0.004107140828303215
FB,2016-07-01 00:00:00+00:00,114.19,0.997723292469352,-0.0022793031696603594
FB,2016-07-05 00:00:00+00:00,114.0,0.9949096015446727,-0.005103398669824477
FB,2016-07-06 00:00:00+00:00,116.7,1.0288461538461537,0.02843793532053341
FB,2016-07-07 00:00:00+00:00,115.85,0.9982851753408215,-0.001716296654033771
FB,2016-07-08 00:00:00+00:00,117.24,1.0109937301382803,0.01093373837546444
FB,2016-07-11 00:00:00+00:00,117.87,1.0078158185370827,0.007785433248622678
FB,2016-07-12 00:00:00+00:00,117.93,0.9979769029756386,-0.002025146249467029
FB,2016-07-13 00:00:00+00:00,116.78,0.9924824731818566,-0.007545925839331224
FB,2016-07-14 00:00:00+00:00,117.29,1.0020425531914894,0.0020404700159016697
FB,2016-07-15 00:00:00+00:00,116.86,0.9964328180737217,-0.003573559490865025
FB,2016-07-18 00:00:00+00:00,119.37,1.014234572110467,0.014134211857811791
FB,2016-07-19 00:00:00+00:00,120.61,1.0189931927052693,0.018815073850530467
FB,2016-07-20 00:00:00+00:00,121.92,1.0055257731958762,0.005510562120743493
FB,2016-07-21 00:00:00+00:00,120.61,0.9834317585301837,-0.016707029904867592
FB,2016-07-22 00:00:00+00:00,121.0,1.0124270225187657,0.012350440876243783
FB,2016-07-25 00:00:00+00:00,121.63,1.0050251256281406,0.0050125418235441935
FB,2016-07-26 00:00:00+00:00,121.22,1.0034426229508198,0.0034367106896673136
FB,2016-07-27 00:00:00+00:00,123.34,1.0416598595000817,0.04081545961898111
FB,2016-07-28 00:00:00+00:00,125.0,0.9774937264742786,-0.022763405072337997
FB,2016-07-29 00:00:00+00:00,123.94,0.9935820296831126,-0.006438654034198442
FB,2016-08-01 00:00:00+00:00,124.31,1.001695599515543,0.0016941636096029018
FB,2016-08-02 00:00:00+00:00,123.09,0.992181202643882,-0.007849524422767068
FB,2016-08-03 00:00:00+00:00,122.51,0.9987813794784304,-0.0012193636433410625
FB,2016-08-04 00:00:00+00:00,124.36,1.0165934602244997,0.016457293022072186
FB,2016-08-05 00:00:00+00:00,125.15,1.0021603456553048,0.0021580154640384675
FB,2016-08-08 00:00:00+00:00,125.26,1.0007185628742514,0.0007183048315551695
FB,2016-08-09 00:00:00+00:00,125.06,0.9978458592628051,-0.0021564642357142613
FB,2016-08-10 00:00:00+00:00,124.88,1.0010394179259616,0.001038878105183102
FB,2016-08-11 00:00:00+00:00,124.9,0.9960063897763578,-0.004001605980007409
FB,2016-08-12 00:00:00+00:00,124.88,1.00168404170008,0.001682625291827016
FB,2016-08-15 00:00:00+00:00,123.9,0.9887118725482348,-0.01135232190978596
FB,2016-08-16 00:00:00+00:00,123.3,1.0012955465587043,0.0012947080623906654
FB,2016-08-17 00:00:00+00:00,124.37,1.0028303412582888,0.0028263433842583142
FB,2016-08-18 00:00:00+00:00,123.91,0.996693815014918,-0.0033116624910906915
FB,2016-08-19 00:00:00+00:00,123.56,0.9978155339805825,-0.0021868554456936505
FB,2016-08-22 00:00:00+00:00,124.15,1.0095678261574639,0.00952234438642459
FB,2016-08-23 00:00:00+00:00,124.37,0.9996787406634005,-0.0003213109514350149
FB,2016-08-24 00:00:00+00:00,123.48,0.9891540130151845,-0.010905233482262355
FB,2016-08-25 00:00:00+00:00,123.89,1.0075536062378168,0.00752522060718622
FB,2016-08-26 00:00:00+00:00,124.96,1.0024183796856105,0.0024154601116035583
FB,2016-08-29 00:00:00+00:00,126.54,1.0180940892641737,0.0179323394606621
FB,2016-08-30 00:00:00+00:00,125.84,0.9921011058451816,-0.007930255675977556
FB,2016-08-31 00:00:00+00:00,126.12,1.0062101910828025,0.006190987311210871
FB,2016-09-01 00:00:00+00:00,126.17,1.0037189428707074,0.003712044699981687
FB,2016-09-02 00:00:00+00:00,126.51,0.998581001182499,-0.0014200065497497227
FB,2016-09-06 00:00:00+00:00,129.73,1.0266045630378147,0.026256815940163332
FB,2016-09-07 00:00:00+00:00,131.05,1.0067671485696708,0.006744354197275055
FB,2016-09-08 00:00:00+00:00,130.27,0.9907577146348917,-0.009285260280397872
FB,2016-09-09 00:00:00+00:00,127.1,0.9710893531724616,-0.029336793119757877
FB,2016-09-12 00:00:00+00:00,128.69,1.0164337885042871,0.016300215225263776
FB,2016-09-13 00:00:00+00:00,127.21,0.9910958369132234,-0.008944042049264448
FB,2016-09-14 00:00:00+00:00,127.77,1.008590117424541,0.008553432302491136
FB,2016-09-15 00:00:00+00:00,128.35,1.0017190185966556,0.0017175427752553118
FB,2016-09-16 00:00:00+00:00,129.07,1.0133385335413416,0.013250358521071787
FB,2016-09-19 00:00:00+00:00,128.65,0.9903009775998769,-0.009746364279888245
FB,2016-09-20 00:00:00+00:00,128.64,1.003731053245239,0.0037241101308070784
FB,2016-09-21 00:00:00+00:00,129.94,1.0106094633315263,0.01055357790418784
FB,2016-09-22 00:00:00+00:00,130.08,0.9774712643678161,-0.022786384620891262
FB,2016-09-23 00:00:00+00:00,127.96,0.9985105048604579,-0.001490605540188683
FB,2016-09-26 00:00:00+00:00,127.31,1.0018842741618905,0.0018825011442168212
FB,2016-09-27 00:00:00+00:00,128.69,1.0125382023352403,0.012460249988244021
FB,2016-09-28 00:00:00+00:00,129.23,0.9997678198281866,-0.00023220712980228031
FB,2016-09-29 00:00:00+00:00,128.09,0.9910976931413531,-0.008942169146239083
FB,2016-09-30 00:00:00+00:00,128.27,1.0027337342810279,0.0027300044255444333
FB,2016-10-03 00:00:00+00:00,128.77,1.0061536064807601,0.006134750360291948
FB,2016-10-04 00:00:00+00:00,128.19,0.9928776031586283,-0.007147882193045127
FB,2016-10-05 00:00:00+00:00,128.47,1.00140350877193,0.0014025247740856537
FB,2016-10-06 00:00:00+00:00,128.74,1.0047496690804327,0.004738424991988798
FB,2016-10-07 00:00:00+00:00,128.99,1.0049597024178551,0.004947443610467461
FB,2016-10-10 00:00:00+00:00,130.24,1.0042412091301665,0.004232240552191106
FB,2016-10-11 00:00:00+00:00,128.88,0.9906319588420487,-0.009412197242566651
FB,2016-10-12 00:00:00+00:00,129.05,0.9937989303154795,-0.006220376172435849
FB,2016-10-13 00:00:00+00:00,127.82,1.0021839170111535,0.0021815357307799384
FB,2016-10-14 00:00:00+00:00,127.88,0.997743015020624,-0.0022595358088197963
FB,2016-10-17 00:00:00+00:00,127.54,1.0037441497659907,0.0037371578842559827
FB,2016-10-18 00:00:00+00:00,128.57,1.0004662729250855,0.00046616425364421905
FB,2016-10-19 00:00:00+00:00,130.11,1.0103308994873388,0.010277900451179572
FB,2016-10-20 00:00:00+00:00,130.0,0.9977704313062198,-0.002232057882626954
FB,2016-10-21 00:00:00+00:00,132.07,1.022653721682848,0.022400936689166713
FB,2016-10-24 00:00:00+00:00,133.28,1.005877034358047,0.005859831958115138
FB,2016-10-25 00:00:00+00:00,132.29,0.986067415730337,-0.014030553765165153
FB,2016-10-26 00:00:00+00:00,131.04,1.0007596475235492,0.0007593591374077983
FB,2016-10-27 00:00:00+00:00,129.69,0.9905875208744496,-0.009457056449798888
FB,2016-10-28 00:00:00+00:00,131.29,1.0115708812260535,0.011504450529920012
FB,2016-10-31 00:00:00+00:00,130.99,0.9954548897810772,-0.004555470637121514
FB,2016-11-01 00:00:00+00:00,129.5,0.9910204702838444,-0.00902008867593482
FB,2016-11-02 00:00:00+00:00,127.17,0.9368041157951318,-0.06528107324635521
FB,2016-11-03 00:00:00+00:00,120.0,0.9802459016393443,-0.01995181875254039
FB,2016-11-04 00:00:00+00:00,120.75,1.0270925662680825,0.026732059570286827
FB,2016-11-07 00:00:00+00:00,122.15,0.9934869331596515,-0.006534369407254868
FB,2016-11-08 00:00:00+00:00,124.22,0.9956568057035156,-0.0043526533631449765
FB,2016-11-09 00:00:00+00:00,123.18,1.02,0.01980262729617973
FB,2016-11-10 00:00:00+00:00,120.8,0.9644960865004437,-0.036149504186893354
FB,2016-11-11 00:00:00+00:00,119.02,0.9966167489333222,-0.003388987202079637
FB,2016-11-14 00:00:00+00:00,115.08,0.979890132767432,-0.020314823023238088
FB,2016-11-15 00:00:00+00:00,117.2,0.9807247494217425,-0.01946344041637643
FB,2016-11-16 00:00:00+00:00,116.34,1.0203529000698812,0.02014854791940932
FB,2016-11-17 00:00:00+00:00,117.79,1.01352623919185,0.01343557625594011
FB,2016-11-18 00:00:00+00:00,117.02,0.9983951347242166,-0.0016061544515470173
FB,2016-11-21 00:00:00+00:00,121.77,1.0355329949238579,0.03491626510622788
FB,2016-11-22 00:00:00+00:00,121.47,0.9904411764705883,-0.009604802319733674
FB,2016-11-23 00:00:00+00:00,120.84,0.9981852676730182,-0.0018163809485309142
FB,2016-11-25 00:00:00+00:00,120.38,0.9926452359309148,-0.0073819436948315996
FB,2016-11-28 00:00:00+00:00,120.41,1.0037462537462536,0.003739254014089751
FB,2016-11-29 00:00:00+00:00,120.87,0.9979265157170109,-0.00207563692768975
FB,2016-11-30 00:00:00+00:00,118.42,0.983876329787234,-0.01625507093895071
FB,2016-12-01 00:00:00+00:00,115.1,0.9723770907247846,-0.028011596335608246
FB,2016-12-02 00:00:00+00:00,115.4,1.0072973677352097,0.007270870774569882
FB,2016-12-05 00:00:00+00:00,117.43,1.015006468305304,0.014894985188030162
FB,2016-12-06 00:00:00+00:00,117.31,0.9941371399439205,-0.005880114091814737
FB,2016-12-07 00:00:00+00:00,117.95,1.0083760683760683,0.008341183777173022
FB,2016-12-08 00:00:00+00:00,118.91,1.010510255975589,0.010455407216851152
FB,2016-12-09 00:00:00+00:00,119.68,1.0,0.0
FB,2016-12-12 00:00:00+00:00,117.77,0.9885925180338869,-0.011473046382013203
FB,2016-12-13 00:00:00+00:00,120.31,1.018157135584592,0.017994263372278795
FB,2016-12-14 00:00:00+00:00,120.21,1.0006666666666666,0.0006664445431604468
FB,2016-12-15 00:00:00+00:00,120.57,1.0068287808127916,0.006805570295540592
FB,2016-12-16 00:00:00+00:00,119.87,0.9913151364764267,-0.008722796740353762
FB,2016-12-19 00:00:00+00:00,119.24,0.9970796829370047,-0.002924589508827933
FB,2016-12-20 00:00:00+00:00,119.09,0.9951464435146443,-0.004865373241668458
FB,2016-12-21 00:00:00+00:00,119.04,0.9994954591321897,-0.0005046681913823427
FB,2016-12-22 00:00:00+00:00,117.4,0.9843513377082281,-0.015772395140758476
FB,2016-12-23 00:00:00+00:00,117.27,0.9996581196581196,-0.0003419387962878331
FB,2016-12-27 00:00:00+00:00,118.01,1.010516415868673,0.010461503022680825
FB,2016-12-28 00:00:00+00:00,116.92,0.9899314662831035,-0.010119564226393115
FB,2016-12-29 00:00:00+00:00,116.35,0.9965384615384615,-0.0034675434474634964
FB,2016-12-30 00:00:00+00:00,115.05,0.9951541661306231,-0.004857612990838584
FB,2017-01-03 00:00:00+00:00,116.86,1.013100060329225,0.01301499662662432
FB,2017-01-04 00:00:00+00:00,118.69,1.011144193960017,0.011082554952436012
FB,2017-01-05 00:00:00+00:00,120.67,1.0178361097089013,0.01767891274025365
