symbol,date,adjClose,mult,logMult
FB,2017-01-06 00:00:00+00:00,123.41,1.0212431806910232,0.021020689755850745
FB,2017-01-09 00:00:00+00:00,124.9,1.0102792391744233,0.010226767071277844
FB,2017-01-10 00:00:00+00:00,124.35,0.9962345777920205,-0.003772529256483252
FB,2017-01-11 00:00:00+00:00,126.09,1.0101326899879373,0.010081698449747966
FB,2017-01-12 00:00:00+00:00,126.62,1.0149669612292014,0.014856061450869118
FB,2017-01-13 00:00:00+00:00,128.34,1.004314063848145,0.004304784951631393
FB,2017-01-17 00:00:00+00:00,127.87,1.0028897219618869,0.002885554741520229
FB,2017-01-18 00:00:00+00:00,127.92,0.99859824001246,-0.0014027433721582336
FB,2017-01-19 00:00:00+00:00,127.55,0.9989861966778445,-0.001014317568335881
FB,2017-01-20 00:00:00+00:00,127.04,0.993832943013271,-0.006186151829134469
FB,2017-01-23 00:00:00+00:00,128.93,1.0162595239965437,0.016128753542285226
FB,2017-01-24 00:00:00+00:00,129.37,1.0047920853300356,0.004780639839743107
FB,2017-01-25 00:00:00+00:00,131.48,1.0125384615384616,0.012460505981734
FB,2017-01-26 00:00:00+00:00,132.78,1.0079769049608753,0.007945257641535468
FB,2017-01-27 00:00:00+00:00,132.18,0.9917093759421164,-0.008325182420999824
FB,2017-01-30 00:00:00+00:00,130.98,0.989284085727314,-0.01077374317948302
FB,2017-01-31 00:00:00+00:00,130.32,1.0159791042482909,0.01585278226003989
FB,2017-02-01 00:00:00+00:00,133.23,1.0073345935727789,0.007307826246624661
FB,2017-02-02 00:00:00+00:00,130.84,0.9851373667617476,-0.014974188892132406
FB,2017-02-03 00:00:00+00:00,130.98,0.9980188966778419,-0.001983068302993539
FB,2017-02-06 00:00:00+00:00,132.06,1.0096197892808063,0.009573813722861292
FB,2017-02-07 00:00:00+00:00,131.84,1.0027223230490017,0.0027186242389932425
FB,2017-02-08 00:00:00+00:00,134.2,1.0142533936651585,0.014152769083695855
FB,2017-02-09 00:00:00+00:00,134.14,0.9971001561454382,-0.0029040565478250695
FB,2017-02-10 00:00:00+00:00,134.19,1.0044742729306488,0.004464293128685528
FB,2017-02-13 00:00:00+00:00,134.05,0.9955456570155903,-0.004464293128685381
FB,2017-02-14 00:00:00+00:00,133.85,0.9951528709917972,-0.004858914437099695
FB,2017-02-15 00:00:00+00:00,133.44,0.9971524915698764,-0.002851570294882006
FB,2017-02-16 00:00:00+00:00,133.84,1.0032313819794094,0.003226172284653208
FB,2017-02-17 00:00:00+00:00,133.53,1.0,0.0
FB,2017-02-21 00:00:00+00:00,133.72,1.000749063670412,0.0007487832622410887
FB,2017-02-22 00:00:00+00:00,136.12,1.0171407185628742,0.016995473829860722
FB,2017-02-23 00:00:00+00:00,135.36,0.9872691147251454,-0.012812617417452557
FB,2017-02-24 00:00:00+00:00,135.44,1.0081991651759092,0.008165734631840359
FB,2017-02-27 00:00:00+00:00,136.41,1.0113115481295283,0.011248050954559021
FB,2017-02-28 00:00:00+00:00,135.54,0.9976606477081659,-0.0023420928513304675
FB,2017-03-01 00:00:00+00:00,137.42,1.0045431230307027,0.004532834197786497
FB,2017-03-02 00:00:00+00:00,136.76,0.996644540083157,-0.0033611020974125324
FB,2017-03-03 00:00:00+00:00,137.17,1.0018297592036889,0.0018280872335416352
FB,2017-03-06 00:00:00+00:00,137.42,1.0010958503798948,0.0010952503741715604
FB,2017-03-07 00:00:00+00:00,137.3,1.0008757206451142,0.0008753374255026332
FB,2017-03-08 00:00:00+00:00,137.72,1.0041560335399198,0.004147421086710757
FB,2017-03-09 00:00:00+00:00,138.24,1.0086407203020622,0.008603602938974926
FB,2017-03-10 00:00:00+00:00,138.79,0.9985602188467354,-0.0014408186340990527
FB,2017-03-13 00:00:00+00:00,139.6,1.0054069641698509,0.0053923990176660405
FB,2017-03-14 00:00:00+00:00,139.32,0.9987810124766957,-0.0012197310929247622
FB,2017-03-15 00:00:00+00:00,139.72,1.0065331323138775,0.006511883900549695
FB,2017-03-16 00:00:00+00:00,139.99,1.0009985734664766,0.0009980752236530624
FB,2017-03-17 00:00:00+00:00,139.84,0.9955109020949124,-0.004499204161747038
FB,2017-03-20 00:00:00+00:00,139.94,1.0103070646338845,0.010254309037102857
FB,2017-03-21 00:00:00+00:00,138.51,0.9771873893021609,-0.023076844612069783
FB,2017-03-22 00:00:00+00:00,139.59,1.011237584281882,0.011174911720021724
FB,2017-03-23 00:00:00+00:00,139.53,1.004301691998853,0.004292466170146116
FB,2017-03-24 00:00:00+00:00,140.34,0.9926470588235294,-0.007380107297622534
FB,2017-03-27 00:00:00+00:00,140.32,1.009421071556994,0.009376970035040635
FB,2017-03-28 00:00:00+00:00,141.76,1.0116129951553148,0.011546081871251815
FB,2017-03-29 00:00:00+00:00,142.65,1.0028875272906543,0.002883366391609147
FB,2017-03-30 00:00:00+00:00,142.41,0.9993679775280898,-0.0006322222823068967
FB,2017-03-31 00:00:00+00:00,142.05,0.9973297730307077,-0.002673798384402093
FB,2017-04-03 00:00:00+00:00,142.28,0.9995067991263299,-0.0004933225372256946
FB,2017-04-04 00:00:00+00:00,141.73,1.0028196813760044,0.002815713531428322
FB,2017-04-05 00:00:00+00:00,141.85,0.9989455925769719,-0.0010549637015988412
FB,2017-04-06 00:00:00+00:00,141.17,0.9935965097459712,-0.006424080544628589
FB,2017-04-07 00:00:00+00:00,140.78,0.9985835694050992,-0.0014174346809733935
FB,2017-04-10 00:00:00+00:00,141.04,0.998581560283688,-0.001419446654226143
FB,2017-04-11 00:00:00+00:00,139.92,0.9923295454545453,-0.007700023785310935
FB,2017-04-12 00:00:00+00:00,139.58,0.9992842828514171,-0.000715973396375849
FB,2017-04-13 00:00:00+00:00,139.39,1.0010027216731125,0.0010022192835455754
FB,2017-04-17 00:00:00+00:00,141.42,1.0108042358328564,0.010746287097771843
FB,2017-04-18 00:00:00+00:00,140.96,1.0005662914985487,0.0005661312160262664
FB,2017-04-19 00:00:00+00:00,142.27,1.011319419879731,0.011255834628721362
FB,2017-04-20 00:00:00+00:00,143.8,1.0066456803078,0.006623695125001498
FB,2017-04-21 00:00:00+00:00,143.68,1.0073662265462127,0.00733922840134708
FB,2017-04-24 00:00:00+00:00,145.47,1.0057257174392935,0.00570938782206126
FB,2017-04-25 00:00:00+00:00,146.49,1.008916935317923,0.008877414214521023
FB,2017-04-26 00:00:00+00:00,146.56,0.997144605343667,-0.0028594790725878384
FB,2017-04-27 00:00:00+00:00,147.7,1.0192950160223633,0.019111227572077383
FB,2017-04-28 00:00:00+00:00,150.25,1.0149832775919734,0.014872137079187794
FB,2017-05-01 00:00:00+00:00,152.46,1.0105443521813628,0.01048914822081958
FB,2017-05-02 00:00:00+00:00,152.78,1.0016955784531107,0.0016941425828234347
FB,2017-05-03 00:00:00+00:00,151.8,0.9776692708333333,-0.022583835021382448
FB,2017-05-04 00:00:00+00:00,150.85,1.0085236731704068,0.008487551781056892
FB,2017-05-05 00:00:00+00:00,150.24,0.99511389897656,-0.0048980770416612645
FB,2017-05-08 00:00:00+00:00,151.06,1.0051755026209277,0.005162155738647355
FB,2017-05-09 00:00:00+00:00,150.48,0.9916826193148062,-0.008352163095900023
FB,2017-05-10 00:00:00+00:00,150.29,1.0005325168075618,0.0005323750708025711
FB,2017-05-11 00:00:00+00:00,150.04,1.0005987625573813,0.0005985833706045979
FB,2017-05-12 00:00:00+00:00,150.33,0.998470744680851,-0.0015304258235502083
FB,2017-05-15 00:00:00+00:00,150.19,0.9996004528201373,-0.00039962702010448573
FB,2017-05-16 00:00:00+00:00,149.78,0.9859436413296915,-0.014156084907969746
FB,2017-05-17 00:00:00+00:00,144.85,0.9778378378378378,-0.022411432677075363
FB,2017-05-18 00:00:00+00:00,147.66,1.0257739082365946,0.02544736012272896
FB,2017-05-19 00:00:00+00:00,148.06,0.9975075783091952,-0.0024955329445265273
FB,2017-05-22 00:00:00+00:00,148.24,1.0029713668287412,0.002966961043637263
FB,2017-05-23 00:00:00+00:00,148.07,0.9999326690008078,-6.733326602568432e-05
FB,2017-05-24 00:00:00+00:00,150.04,1.0120530603999731,0.01198100071607503
FB,2017-05-25 00:00:00+00:00,151.96,1.012840984697272,0.012759238312233691
FB,2017-05-26 00:00:00+00:00,152.13,0.9982920580700256,-0.0017094021256489145
FB,2017-05-30 00:00:00+00:00,152.38,1.004803579653879,0.004792079279072924
FB,2017-05-31 00:00:00+00:00,151.46,0.9937786509495744,-0.00624078228497903
FB,2017-06-01 00:00:00+00:00,151.53,1.000658978583196,0.0006587615521501637
FB,2017-06-02 00:00:00+00:00,153.61,1.01178794863352,0.011719011985946305
FB,2017-06-05 00:00:00+00:00,153.63,0.9985029940119761,-0.0014981276210219922
FB,2017-06-06 00:00:00+00:00,152.81,0.9990874128153315,-0.0009130038458656779
FB,2017-06-07 00:00:00+00:00,153.12,1.0052847915443335,0.00527087603899908
FB,2017-06-08 00:00:00+00:00,154.71,1.0044781931464175,0.004468195874852869
FB,2017-06-09 00:00:00+00:00,149.6,0.9573560767590616,-0.04357988070402526
FB,2017-06-12 00:00:00+00:00,148.44,1.0133630289532296,0.013274531208696327
FB,2017-06-13 00:00:00+00:00,150.68,1.0073926073926074,0.0073654159985441685
FB,2017-06-14 00:00:00+00:00,150.25,0.9762660319978844,-0.024020155942200912
FB,2017-06-15 00:00:00+00:00,149.8,1.013001963838288,0.012918163900687028
FB,2017-06-16 00:00:00+00:00,150.64,1.0141720703255566,0.014072585373631836
FB,2017-06-19 00:00:00+00:00,152.87,1.0077120822622108,0.007682496172016211
FB,2017-06-20 00:00:00+00:00,152.25,0.9965986394557824,-0.0034071583216141975
FB,2017-06-21 00:00:00+00:00,153.91,1.0042662116040955,0.00425713712331869
FB,2017-06-22 00:00:00+00:00,153.4,0.9981046990392786,-0.0018970993162298248
FB,2017-06-23 00:00:00+00:00,155.07,1.0231141959140913,0.022851109199018806
FB,2017-06-26 00:00:00+00:00,153.59,0.978176,-0.022065666037811633
FB,2017-06-27 00:00:00+00:00,150.58,0.9874378434964668,-0.012641727482589592
FB,2017-06-28 00:00:00+00:00,153.24,1.0090113967664989,0.008971036418186954
FB,2017-06-29 00:00:00+00:00,151.04,0.997504596795377,-0.002498521912569416
FB,2017-06-30 00:00:00+00:00,150.98,0.9988150098749177,-0.0011856927810290235
FB,2017-07-03 00:00:00+00:00,148.43,0.9820722383337728,-0.01809041087523901
FB,2017-07-05 00:00:00+00:00,150.34,1.0002013422818792,0.00020132201524225205
FB,2017-07-06 00:00:00+00:00,148.82,1.0014762128430517,0.0014751243120099866
FB,2017-07-07 00:00:00+00:00,151.44,1.0163484087102177,0.016216212330869464
FB,2017-07-10 00:00:00+00:00,153.5,1.0110752191970467,0.011014338059107544
FB,2017-07-11 00:00:00+00:00,155.27,1.0203429614657364,0.0201388075123921
FB,2017-07-12 00:00:00+00:00,158.9,1.0143779155217585,0.014275533487648828
FB,2017-07-13 00:00:00+00:00,159.26,1.0087564570996597,0.008718341671655716
FB,2017-07-14 00:00:00+00:00,159.97,1.0007493911197152,0.0007491104663940014
FB,2017-07-17 00:00:00+00:00,159.73,0.9963182527301092,-0.0036885415831266
FB,2017-07-18 00:00:00+00:00,162.86,1.0246148064637355,0.024316743388427122
FB,2017-07-19 00:00:00+00:00,164.14,1.007396540130815,0.007369319869291511
FB,2017-07-20 00:00:00+00:00,164.53,0.9961165048543689,-0.003891055492966676
FB,2017-07-21 00:00:00+00:00,164.43,1.002923976608187,0.0029197101033346246
FB,2017-07-24 00:00:00+00:00,166.0,1.0022473275024295,0.0022448060389740686
FB,2017-07-25 00:00:00+00:00,165.28,1.0060602387734077,0.006041949381271073
FB,2017-07-26 00:00:00+00:00,165.61,1.0523462442021565,0.05102218963402622
FB,2017-07-27 00:00:00+00:00,170.44,0.9677733257012021,-0.03275738679113579
FB,2017-07-28 00:00:00+00:00,172.45,1.017330099958597,0.017181646464577996
FB,2017-07-31 00:00:00+00:00,169.25,0.9873255813953488,-0.012755424242235741
FB,2017-08-01 00:00:00+00:00,169.86,1.0028265221999766,0.0028225350974253618
FB,2017-08-02 00:00:00+00:00,169.3,0.994128009395185,-0.005889298529552957
FB,2017-08-03 00:00:00+00:00,168.59,0.9980507974010632,-0.0019511047665312802
FB,2017-08-04 00:00:00+00:00,169.62,1.0057998461265312,0.0057830917695664685
FB,2017-08-07 00:00:00+00:00,171.98,1.0113562812591939,0.011292282764669323
FB,2017-08-08 00:00:00+00:00,171.23,0.9889457761228764,-0.011115775836314226
FB,2017-08-09 00:00:00+00:00,171.18,1.00047064360513,0.00047053288716629736
FB,2017-08-10 00:00:00+00:00,167.4,0.9875926143713982,-0.012484999899344802
FB,2017-08-11 00:00:00+00:00,168.08,1.012741887466508,0.012661392667698635
FB,2017-08-14 00:00:00+00:00,170.75,1.008230936562996,0.008197247142055313
FB,2017-08-15 00:00:00+00:00,171.0,0.9986005014869671,-0.0014004787257210875
FB,2017-08-16 00:00:00+00:00,170.0,0.9888467153284671,-0.011215948928203547
FB,2017-08-17 00:00:00+00:00,166.91,0.9852368017007205,-0.014873258885386618
FB,2017-08-18 00:00:00+00:00,167.41,1.0019180052745145,0.0019161682509701086
FB,2017-08-21 00:00:00+00:00,167.78,1.0067001675041876,0.006677821142605448
FB,2017-08-22 00:00:00+00:00,169.64,1.0033277870216306,0.00332226219197786
FB,2017-08-23 00:00:00+00:00,168.71,1.0002369106846718,0.00023688262576709122
FB,2017-08-24 00:00:00+00:00,167.74,0.9939602084320228,-0.006058104885383599
FB,2017-08-25 00:00:00+00:00,166.32,0.9943405218634576,-0.005675553664355461
FB,2017-08-28 00:00:00+00:00,167.24,0.9900545204002157,-0.009995266258530444
FB,2017-08-29 00:00:00+00:00,168.05,1.0176701966717094,0.01751589380286282
FB,2017-08-30 00:00:00+00:00,169.92,1.013260391270738,0.013173241860556914
FB,2017-08-31 00:00:00+00:00,171.97,1.011737089201878,0.011668743834377424
FB,2017-09-01 00:00:00+00:00,172.02,0.9934454756380511,-0.006576099585315182
FB,2017-09-05 00:00:00+00:00,170.72,0.9978980557015238,-0.0021041564838637328
FB,2017-09-06 00:00:00+00:00,172.09,1.006026563688491,0.006008476585884189
FB,2017-09-07 00:00:00+00:00,173.21,1.0066883796673258,0.00666611169200941
FB,2017-09-08 00:00:00+00:00,170.95,0.9960136345253914,-0.0039943322087147275
FB,2017-09-11 00:00:00+00:00,173.51,1.007888631090487,0.007857678515977753
FB,2017-09-12 00:00:00+00:00,172.96,0.9956837016574586,-0.00432564045013967
FB,2017-09-13 00:00:00+00:00,173.05,0.9956649904629791,-0.004344432934403307
FB,2017-09-14 00:00:00+00:00,170.96,0.9919888540578196,-0.008043407589197585
FB,2017-09-15 00:00:00+00:00,171.64,1.006495786516854,0.006474779816571108
FB,2017-09-18 00:00:00+00:00,170.01,0.9920344206058491,-0.007997474107852414
FB,2017-09-19 00:00:00+00:00,172.52,1.011018637908803,0.010958374990865652
FB,2017-09-20 00:00:00+00:00,172.17,0.9953043478260869,-0.004706711382293909
FB,2017-09-21 00:00:00+00:00,171.11,0.9913798124526764,-0.00865755626923885
FB,2017-09-22 00:00:00+00:00,170.54,0.9943011573938076,-0.005715142968014991
FB,2017-09-25 00:00:00+00:00,162.87,0.9719924367761757,-0.02840725564644024
FB,2017-09-26 00:00:00+00:00,164.21,1.0085106382978724,0.008474626990972236
FB,2017-09-27 00:00:00+00:00,167.68,1.0122965641952983,0.012221575559018314
FB,2017-09-28 00:00:00+00:00,168.73,1.00529951173038,0.00528551873368522
FB,2017-09-29 00:00:00+00:00,170.87,1.0151631818989515,0.015049369915378492
FB,2017-10-02 00:00:00+00:00,169.47,0.9878055895909914,-0.012269372265391125
FB,2017-10-03 00:00:00+00:00,169.96,1.0031305375073833,0.0031256475775886024
FB,2017-10-04 00:00:00+00:00,168.42,0.9961726432314667,-0.0038346998408098285
FB,2017-10-05 00:00:00+00:00,171.24,1.0063246246601252,0.006304708153753156
FB,2017-10-06 00:00:00+00:00,172.23,1.0143906020558002,0.014288040123011105
FB,2017-10-09 00:00:00+00:00,172.5,1.001737116386798,0.0017356093451461902
FB,2017-10-10 00:00:00+00:00,171.59,0.9939306358381502,-0.0060878576195038
FB,2017-10-11 00:00:00+00:00,172.74,1.0038383250945044,0.0038309775203228583
FB,2017-10-12 00:00:00+00:00,172.55,1.0048664619662822,0.004854659017160647
FB,2017-10-13 00:00:00+00:00,173.74,1.0059959642548286,0.00597805999438002
FB,2017-10-16 00:00:00+00:00,174.52,1.0012608172388102,0.0012600230762145504
FB,2017-10-17 00:00:00+00:00,176.11,1.0111041153912197,0.01104291731880101
FB,2017-10-18 00:00:00+00:00,176.03,0.9902632323804132,-0.009784479902979903
FB,2017-10-19 00:00:00+00:00,174.56,1.003258446235637,0.0032531490037461613
FB,2017-10-20 00:00:00+00:00,174.98,0.9982905982905982,-0.0017108644036295411
FB,2017-10-23 00:00:00+00:00,171.27,0.9834474885844751,-0.01669103496840695
FB,2017-10-24 00:00:00+00:00,171.8,0.9976784677887406,-0.0023242311450803487
FB,2017-10-25 00:00:00+00:00,170.6,0.9969749854566607,-0.0030295991478309268
FB,2017-10-26 00:00:00+00:00,170.63,1.0161629128253005,0.016033683571037412
FB,2017-10-27 00:00:00+00:00,177.88,1.029342520815389,0.02892026911720542
FB,2017-10-30 00:00:00+00:00,179.87,1.0073078210420618,0.007281248298573539
FB,2017-10-31 00:00:00+00:00,180.06,1.0099130531095974,0.009864241117451588
FB,2017-11-01 00:00:00+00:00,182.66,0.9905132704540468,-0.009532015200774643
FB,2017-11-02 00:00:00+00:00,178.92,0.992581520234734,-0.00744613353713026
FB,2017-11-03 00:00:00+00:00,178.92,0.9959283841820514,-0.004079927414389757
FB,2017-11-06 00:00:00+00:00,180.17,1.0108646953405018,0.01080609857998953
FB,2017-11-07 00:00:00+00:00,180.25,0.9960664819944598,-0.0039412746347320705
FB,2017-11-08 00:00:00+00:00,179.56,0.9917681739807553,-0.008265894592248284
FB,2017-11-09 00:00:00+00:00,179.3,1.0002243284168022,0.0002243032589452517
FB,2017-11-10 00:00:00+00:00,178.46,0.9952340902719372,-0.004777302889430034
FB,2017-11-13 00:00:00+00:00,178.77,1.003549295774648,0.003543011888923102
FB,2017-11-14 00:00:00+00:00,178.07,0.9917476000673665,-0.00828663948740743
FB,2017-11-15 00:00:00+00:00,177.95,1.0118872410279633,0.011817142748264623
FB,2017-11-16 00:00:00+00:00,179.59,1.003020810024614,0.0030162565458365046
FB,2017-11-17 00:00:00+00:00,179.0,0.9976017847183491,-0.002401095605932741
FB,2017-11-20 00:00:00+00:00,178.74,1.0015653826801587,0.0015641587458083157
FB,2017-11-21 00:00:00+00:00,181.86,1.0120011163829195,0.011929674009842663
FB,2017-11-22 00:00:00+00:00,180.87,0.9950358521787093,-0.004976510132282142
FB,2017-11-24 00:00:00+00:00,182.78,1.0119733924611973,0.011902278485242217
FB,2017-11-27 00:00:00+00:00,183.03,1.005203768624014,0.005190275808817719
FB,2017-11-28 00:00:00+00:00,182.42,0.9911721432074546,-0.008867053170834185
FB,2017-11-29 00:00:00+00:00,175.13,0.9722909450766948,-0.028100193100259324
FB,2017-11-30 00:00:00+00:00,177.18,0.9953633022335313,-0.0046474805936086334
FB,2017-12-01 00:00:00+00:00,175.1,1.0014770209623358,0.0014759312397709724
FB,2017-12-04 00:00:00+00:00,171.47,0.9668727664643485,-0.03368836771373996
FB,2017-12-05 00:00:00+00:00,172.83,1.0120269873863303,0.011955237887502388
FB,2017-12-06 00:00:00+00:00,176.06,1.0191304347826087,0.018949748779662153
FB,2017-12-07 00:00:00+00:00,180.14,1.0325938566552901,0.032073944051263195
FB,2017-12-08 00:00:00+00:00,179.0,0.9877155291136451,-0.01236054869125259
FB,2017-12-11 00:00:00+00:00,179.04,0.996095928611266,-0.00391171216868861
FB,2017-12-12 00:00:00+00:00,176.96,0.9927211646136619,-0.007305455362236392
FB,2017-12-13 00:00:00+00:00,178.3,1.0055837563451775,0.005568224966516568
FB,2017-12-14 00:00:00+00:00,178.39,1.0040944528577038,0.004086093396114033
FB,2017-12-15 00:00:00+00:00,180.18,1.0111160764160427,0.011054746915668486
FB,2017-12-18 00:00:00+00:00,180.82,0.9941439699464117,-0.005873243833421902
FB,2017-12-19 00:00:00+00:00,179.51,0.9992220061128092,-0.0007782966814933145
FB,2017-12-20 00:00:00+00:00,177.89,0.9896001334742228,-0.010454323026924976
FB,2017-12-21 00:00:00+00:00,177.45,0.9955041025064628,-0.004506034435184391
FB,2017-12-22 00:00:00+00:00,177.2,0.9971209213051824,-0.0028832312140848037
FB,2017-12-26 00:00:00+00:00,175.99,0.9995470758081867,-0.0004530267929566031
FB,2017-12-27 00:00:00+00:00,177.62,1.0079297649391106,0.007898489581806108
FB,2017-12-28 00:00:00+00:00,177.92,1.0002809778027537,0.0002809383358835955
FB,2017-12-29 00:00:00+00:00,176.46,0.9982022471910112,-0.0017993707059131313
FB,2018-01-02 00:00:00+00:00,181.42,1.0236380009004953,0.023362949370637816
FB,2018-01-03 00:00:00+00:00,184.67,1.0166043545194634,0.016468009436269374
FB,2018-01-04 00:00:00+00:00,184.33,1.003731746890211,0.0037248011971340446
FB,2018-01-05 00:00:00+00:00,186.85,1.008675036370494,0.008637624453278321
