symbol,date,adjClose,mult,logMult
FB,2018-01-08 00:00:00+00:00,188.28,1.0080128205128205,0.007980888331012832
FB,2018-01-09 00:00:00+00:00,187.87,0.9906730259671437,-0.009370742620067096
FB,2018-01-10 00:00:00+00:00,187.84,1.007809992510966,0.007779652387825268
FB,2018-01-11 00:00:00+00:00,187.77,0.9451167728237791,-0.056446789996737606
FB,2018-01-12 00:00:00+00:00,179.37,1.0193193305627317,0.0191350815593804
FB,2018-01-16 00:00:00+00:00,178.39,0.9876584022038567,-0.012418387775689889
FB,2018-01-17 00:00:00+00:00,177.6,0.9936963070400536,-0.006323645124821989
FB,2018-01-18 00:00:00+00:00,179.8,1.0152697468141245,0.01515433759371339
FB,2018-01-19 00:00:00+00:00,181.29,0.9997235277854577,-0.00027651044003069335
FB,2018-01-22 00:00:00+00:00,185.37,1.029037610619469,0.028624006834555325
FB,2018-01-23 00:00:00+00:00,189.35,1.020639613007256,0.020429502344693727
FB,2018-01-24 00:00:00+00:00,186.55,0.9897835589025226,-0.01026898712713837
FB,2018-01-25 00:00:00+00:00,187.48,0.9989358872040437,-0.0010646793659428093
FB,2018-01-26 00:00:00+00:00,190.0,1.0053262316910785,0.005312097484889884
FB,2018-01-29 00:00:00+00:00,185.98,0.9695894039735099,-0.030882591971943183
FB,2018-01-30 00:00:00+00:00,187.12,1.0292880170482488,0.02886731763693687
FB,2018-01-31 00:00:00+00:00,186.89,0.9992036948558687,-0.0007966223634860492
FB,2018-02-01 00:00:00+00:00,193.09,1.0202953990011687,0.020092192232097704
FB,2018-02-02 00:00:00+00:00,190.28,0.9733909602166216,-0.02696946843849918
FB,2018-02-05 00:00:00+00:00,181.26,0.9552773765580698,-0.04575353401520709
FB,2018-02-06 00:00:00+00:00,185.31,1.031248249986,0.030769961682041148
FB,2018-02-07 00:00:00+00:00,180.18,0.9829486831387455,-0.01719836453261284
FB,2018-02-08 00:00:00+00:00,171.58,0.965471520910447,-0.03513867427522639
FB,2018-02-09 00:00:00+00:00,176.11,1.0131609063859008,0.013075054099668087
FB,2018-02-12 00:00:00+00:00,176.41,0.991867163673331,-0.008166088251053583
FB,2018-02-13 00:00:00+00:00,173.15,0.9876437763352692,-0.012433196516090868
FB,2018-02-14 00:00:00+00:00,179.52,1.0406457192274432,0.03984140435717702
FB,2018-02-15 00:00:00+00:00,179.96,0.991634349030471,-0.008400839414526982
FB,2018-02-16 00:00:00+00:00,177.36,0.9820101681658193,-0.018153616133601606
FB,2018-02-20 00:00:00+00:00,176.01,1.0053478978210162,0.005333648595157363
FB,2018-02-21 00:00:00+00:00,177.91,1.0112613887159752,0.01119845134541796
FB,2018-02-22 00:00:00+00:00,178.99,1.0067151650811417,0.006692718791105156
FB,2018-02-23 00:00:00+00:00,183.29,1.0260144524735966,0.02568183288094337
FB,2018-02-26 00:00:00+00:00,184.93,0.9992956983421821,-0.0007045497947461505
FB,2018-02-27 00:00:00+00:00,181.46,0.9883437245866089,-0.011724742358067213
FB,2018-02-28 00:00:00+00:00,178.32,0.9819528250137135,-0.018212011482517297
FB,2018-03-01 00:00:00+00:00,175.94,0.9680464778503994,-0.03247517854994616
FB,2018-03-02 00:00:00+00:00,176.62,1.0167926597033874,0.016653221849925102
FB,2018-03-05 00:00:00+00:00,180.4,1.0316685584562997,0.031177451188545216
FB,2018-03-06 00:00:00+00:00,179.78,0.9832764880624931,-0.016864928737378413
FB,2018-03-07 00:00:00+00:00,183.71,1.0269665435828577,0.02660935357338672
FB,2018-03-08 00:00:00+00:00,182.34,1.0019067334931357,0.0019049179842568931
FB,2018-03-09 00:00:00+00:00,185.23,1.0071774237398727,0.0071517886237419705
FB,2018-03-12 00:00:00+00:00,184.76,1.0020515035361444,0.0020494020763755704
FB,2018-03-13 00:00:00+00:00,181.88,0.9837832013361348,-0.016349730050139098
FB,2018-03-14 00:00:00+00:00,184.19,1.0035049288061337,0.0034988008576733913
FB,2018-03-15 00:00:00+00:00,183.86,1.0068216546605544,0.0067984924511325625
FB,2018-03-16 00:00:00+00:00,185.09,0.9594557970621713,-0.04138903331660898
FB,2018-03-19 00:00:00+00:00,172.56,0.9461047398452065,-0.05540199740667824
FB,2018-03-20 00:00:00+00:00,168.15,0.9840568460022692,-0.016071613271015413
FB,2018-03-21 00:00:00+00:00,169.39,1.0080703883495146,0.00803799692301605
FB,2018-03-22 00:00:00+00:00,164.89,0.9958466261361585,-0.004162023078323003
FB,2018-03-23 00:00:00+00:00,159.39,0.9720744680851063,-0.02832286420006137
FB,2018-03-26 00:00:00+00:00,160.06,0.9719562243502052,-0.02844451221262314
FB,2018-03-27 00:00:00+00:00,152.22,0.9701874480199604,-0.03026598077278966
FB,2018-03-28 00:00:00+00:00,153.03,1.0230794592812398,0.022817156759799173
FB,2018-03-29 00:00:00+00:00,159.79,1.017144698678698,0.016999386865652142
FB,2018-04-02 00:00:00+00:00,155.39,0.9920157151004373,-0.008016329987626568
FB,2018-04-03 00:00:00+00:00,156.11,0.9710954966464388,-0.029330466766241323
FB,2018-04-04 00:00:00+00:00,155.1,1.062719947377076,0.06083160968903865
FB,2018-04-05 00:00:00+00:00,159.34,0.976293637038871,-0.02399188019582949
FB,2018-04-06 00:00:00+00:00,157.2,1.0005705953211184,0.0005704325935062537
FB,2018-04-09 00:00:00+00:00,157.93,1.0006969965783805,0.0006967537890743719
FB,2018-04-10 00:00:00+00:00,165.04,1.0470461596910023,0.04597301849154959
FB,2018-04-11 00:00:00+00:00,166.32,1.009796806966618,0.009749129392341415
FB,2018-04-12 00:00:00+00:00,163.87,0.9856270212001439,-0.014477270588287381
FB,2018-04-13 00:00:00+00:00,164.52,1.006956495321424,0.0069324105404438285
FB,2018-04-16 00:00:00+00:00,164.83,1.0006341835173835,0.000633982507996745
FB,2018-04-17 00:00:00+00:00,168.66,1.0063317855635288,0.006311824026454761
FB,2018-04-18 00:00:00+00:00,166.36,0.9959252157238734,-0.004083108831114561
FB,2018-04-19 00:00:00+00:00,168.1,1.00956678700361,0.009521315080258394
FB,2018-04-20 00:00:00+00:00,166.28,0.9969008880147805,-0.003103924177688832
FB,2018-04-23 00:00:00+00:00,165.84,0.9889998206492497,-0.011061128704992707
FB,2018-04-24 00:00:00+00:00,159.69,0.968051743940035,-0.03246973865069278
FB,2018-04-25 00:00:00+00:00,159.69,1.0816461102702055,0.0784840569346669
FB,2018-04-26 00:00:00+00:00,174.16,1.020725089481584,0.020513246787099187
FB,2018-04-27 00:00:00+00:00,173.59,0.9829195181268027,-0.017228035913355658
FB,2018-04-30 00:00:00+00:00,172.0,0.9897002129006273,-0.010353196963189345
FB,2018-05-01 00:00:00+00:00,173.86,1.0130581395348839,0.012973617040025434
FB,2018-05-02 00:00:00+00:00,176.07,1.0050732871916714,0.005060461431094629
FB,2018-05-03 00:00:00+00:00,174.02,0.988294409866956,-0.01177463992788894
FB,2018-05-04 00:00:00+00:00,176.61,1.0246706725213772,0.024371265862946627
FB,2018-05-07 00:00:00+00:00,177.97,1.0050747110234002,0.005061878074774604
FB,2018-05-08 00:00:00+00:00,178.92,1.0079663394109397,0.007934775650075433
FB,2018-05-09 00:00:00+00:00,182.66,1.019368842878611,0.01918365428034282
FB,2018-05-10 00:00:00+00:00,185.53,1.0092820092820092,0.009239196157817434
FB,2018-05-11 00:00:00+00:00,186.99,1.0154720043278334,0.015353533295740868
FB,2018-05-14 00:00:00+00:00,186.64,0.9849235522881039,-0.015191252712256607
FB,2018-05-15 00:00:00+00:00,184.32,0.9935915188230203,-0.006429103645491898
FB,2018-05-16 00:00:00+00:00,183.2,0.9944734538518154,-0.00554187400383518
FB,2018-05-17 00:00:00+00:00,183.76,1.0044339829209548,0.0044241817800640855
FB,2018-05-18 00:00:00+00:00,182.68,1.0015259687176412,0.0015248056104706978
FB,2018-05-21 00:00:00+00:00,184.49,1.0063122381237417,0.006292399389452285
FB,2018-05-22 00:00:00+00:00,183.8,0.9868598929324609,-0.013227202074239035
FB,2018-05-23 00:00:00+00:00,186.9,1.0185205479452055,0.018351131194231422
FB,2018-05-24 00:00:00+00:00,185.93,1.0007531740908113,0.0007528905975433835
FB,2018-05-25 00:00:00+00:00,184.92,0.9909687130416084,-0.009072316248802776
FB,2018-05-29 00:00:00+00:00,185.74,1.0119344689161331,0.011863814733199182
FB,2018-05-30 00:00:00+00:00,187.67,1.007129838104428,0.007104540980490169
FB,2018-05-31 00:00:00+00:00,191.78,1.0276520998562835,0.02727668549024304
FB,2018-06-01 00:00:00+00:00,193.99,0.993654986662523,-0.006365228490246574
FB,2018-06-04 00:00:00+00:00,193.28,1.0128231859883237,0.012741665104190345
FB,2018-06-05 00:00:00+00:00,192.94,0.9831456510550695,-0.016997999866932977
FB,2018-06-06 00:00:00+00:00,191.34,0.998559352378639,-0.00144168635189509
FB,2018-06-07 00:00:00+00:00,188.18,0.9831192660550458,-0.017024837552735733
FB,2018-06-08 00:00:00+00:00,189.1,1.0068255745747348,0.006802385798610169
FB,2018-06-11 00:00:00+00:00,191.54,1.0177956676023514,0.017639178533894788
FB,2018-06-12 00:00:00+00:00,192.4,1.0029661237446013,0.0029617334788057444
FB,2018-06-13 00:00:00+00:00,192.41,1.0018678011829407,0.0018660590113273657
FB,2018-06-14 00:00:00+00:00,196.81,1.0139306059036768,0.013834466834712839
FB,2018-06-15 00:00:00+00:00,195.85,0.9949435619796722,-0.005069265060746881
FB,2018-06-18 00:00:00+00:00,198.31,1.0073675564681723,0.007340548597564449
FB,2018-06-19 00:00:00+00:00,197.49,1.014598807961059,0.014493271264151363
FB,2018-06-20 00:00:00+00:00,202.0,1.0183827222501256,0.018215802533998043
FB,2018-06-21 00:00:00+00:00,201.5,0.9921088972183862,-0.007922402300384625
FB,2018-06-22 00:00:00+00:00,201.74,0.9942334460131239,-0.0057832447557273035
FB,2018-06-25 00:00:00+00:00,196.35,0.988,-0.012072581234269249
FB,2018-06-26 00:00:00+00:00,199.0,1.007995951417004,0.007964153189726033
FB,2018-06-27 00:00:00+00:00,195.84,0.9799176624159052,-0.020286728790178437
FB,2018-06-28 00:00:00+00:00,196.23,1.0109642381391535,0.010904566652222293
FB,2018-06-29 00:00:00+00:00,194.32,0.979981755524022,-0.020221324303036893
FB,2018-07-02 00:00:00+00:00,197.36,1.006102290944821,0.006083747368062228
FB,2018-07-03 00:00:00+00:00,192.73,1.000976612695965,0.0009761361200474686
FB,2018-07-05 00:00:00+00:00,198.45,1.0190510424155284,0.018871843678464183
FB,2018-07-06 00:00:00+00:00,203.23,1.03265306122449,0.03213127818279341
FB,2018-07-09 00:00:00+00:00,204.74,0.9979017225394037,-0.0021004819290112156
FB,2018-07-10 00:00:00+00:00,203.54,0.9888508557457213,-0.0112117618196034
FB,2018-07-11 00:00:00+00:00,202.54,1.0059835822371674,0.005965751700607424
FB,2018-07-12 00:00:00+00:00,206.92,1.0215307476773337,0.021302235338762854
FB,2018-07-13 00:00:00+00:00,207.32,0.9985082527308599,-0.0014928610318704458
FB,2018-07-16 00:00:00+00:00,207.23,0.9874698795180723,-0.012609284425898905
FB,2018-07-17 00:00:00+00:00,209.99,1.0240117130307467,0.023727965058485373
FB,2018-07-18 00:00:00+00:00,209.36,0.9949957106090936,-0.005016852778470965
FB,2018-07-19 00:00:00+00:00,208.09,1.0003831968194663,0.00038312341831587106
FB,2018-07-20 00:00:00+00:00,209.94,1.0082834570265742,0.00824933748542902
FB,2018-07-23 00:00:00+00:00,210.91,1.0215120144363188,0.021283896769093355
FB,2018-07-24 00:00:00+00:00,214.67,1.0028125145274511,0.0028085668087461124
FB,2018-07-25 00:00:00+00:00,217.5,0.8107456597825834,-0.2098008871453529
FB,2018-07-26 00:00:00+00:00,176.26,1.0284750414546286,0.028077162878779538
FB,2018-07-27 00:00:00+00:00,174.89,0.974592761438817,-0.025735575812690495
FB,2018-07-30 00:00:00+00:00,171.06,0.9735881346263547,-0.026766924496523185
FB,2018-07-31 00:00:00+00:00,172.58,1.019101189429894,0.018921051989396274
FB,2018-08-01 00:00:00+00:00,171.65,0.9813143218536192,-0.018862461100262747
FB,2018-08-02 00:00:00+00:00,176.37,1.0410710100773377,0.04025000063718428
FB,2018-08-03 00:00:00+00:00,177.78,1.0072035567561484,0.0071777350723335
FB,2018-08-06 00:00:00+00:00,185.69,1.0420740906297146,0.041213045054553345
FB,2018-08-07 00:00:00+00:00,183.81,0.9906166219839142,-0.009427679255559082
FB,2018-08-08 00:00:00+00:00,185.18,1.0059496617050068,0.005932032359007978
FB,2018-08-09 00:00:00+00:00,183.09,0.9795038127686317,-0.02070914903887797
FB,2018-08-10 00:00:00+00:00,180.26,0.9893430015381235,-0.010714190966530795
FB,2018-08-13 00:00:00+00:00,180.05,1.0033870072182123,0.0033812842281624204
FB,2018-08-14 00:00:00+00:00,181.11,0.9924187925405346,-0.007610090886171151
FB,2018-08-15 00:00:00+00:00,179.53,1.006022080963533,0.006004020704591216
FB,2018-08-16 00:00:00+00:00,174.7,0.9671876732069616,-0.033362724586010736
FB,2018-08-17 00:00:00+00:00,173.8,0.9973638968481375,-0.0026395837900024983
FB,2018-08-20 00:00:00+00:00,172.5,0.9929326591588141,-0.007092432786578968
FB,2018-08-21 00:00:00+00:00,172.62,0.996527978704936,-0.0034780627490922623
FB,2018-08-22 00:00:00+00:00,173.64,1.0051100400673596,0.005097028121499302
FB,2018-08-23 00:00:00+00:00,172.9,1.0035241781732045,0.0035179828087516423
FB,2018-08-24 00:00:00+00:00,174.645,1.0131836499712148,0.013097501995060368
FB,2018-08-27 00:00:00+00:00,177.46,1.0119893175748622,0.01191801505349641
FB,2018-08-28 00:00:00+00:00,176.26,0.9898652442448063,-0.010186462042688853
FB,2018-08-29 00:00:00+00:00,175.9,0.9977594373067871,-0.0022430765094145055
FB,2018-08-30 00:00:00+00:00,177.64,1.0071063104036384,0.007081179567968492
FB,2018-08-31 00:00:00+00:00,175.73,0.9793959920970928,-0.020819231924567153
FB,2018-09-04 00:00:00+00:00,171.16,0.9768876080691643,-0.0233836713569508
FB,2018-09-05 00:00:00+00:00,167.18,0.9851908667178003,-0.014919883264108775
FB,2018-09-06 00:00:00+00:00,162.53,0.9600550964187329,-0.040764604064272104
FB,2018-09-07 00:00:00+00:00,163.04,1.0199613249329424,0.019764709844912878
FB,2018-09-10 00:00:00+00:00,164.18,1.0026298085743992,0.0026263566783896125
FB,2018-09-11 00:00:00+00:00,165.94,0.9957911431011346,-0.004217739068344117
FB,2018-09-12 00:00:00+00:00,162.0,0.9923430321592649,-0.007686432924156406
FB,2018-09-13 00:00:00+00:00,161.36,0.9982407407407408,-0.0017608085731931175
FB,2018-09-14 00:00:00+00:00,162.32,1.001267662245308,0.0012668594399097377
FB,2018-09-17 00:00:00+00:00,160.58,0.984375,-0.015748356968139168
FB,2018-09-18 00:00:00+00:00,160.3,1.0043290043290045,0.004319661144516601
FB,2018-09-19 00:00:00+00:00,163.06,1.0276111944027986,0.02723687992994859
FB,2018-09-20 00:00:00+00:00,166.02,1.0130091185410333,0.0129252267472898
FB,2018-09-21 00:00:00+00:00,162.93,0.9663346135381662,-0.034245113922811835
FB,2018-09-24 00:00:00+00:00,165.41,1.0059616220580017,0.005943921902141967
FB,2018-09-25 00:00:00+00:00,164.91,1.0142601395147848,0.014159420111175748
FB,2018-09-26 00:00:00+00:00,166.95,1.019780888618381,0.019587789140097008
FB,2018-09-27 00:00:00+00:00,168.84,1.0046553267681289,0.004644524247670846
FB,2018-09-28 00:00:00+00:00,164.46,0.9685142280045149,-0.03199210547942741
FB,2018-10-01 00:00:00+00:00,162.44,0.9911059314236644,-0.008933856900000314
FB,2018-10-02 00:00:00+00:00,159.33,0.9902215620745141,-0.009826560817735733
FB,2018-10-03 00:00:00+00:00,162.43,1.009125,0.00908361873304257
FB,2018-10-04 00:00:00+00:00,158.85,0.9860646599777034,-0.01403334845895618
FB,2018-10-05 00:00:00+00:00,157.33,0.9769486841278813,-0.023321152241116194
FB,2018-10-08 00:00:00+00:00,157.25,1.0138228108525138,0.013728147150698235
FB,2018-10-09 00:00:00+00:00,157.9,0.9944828460904306,-0.00553242961471962
FB,2018-10-10 00:00:00+00:00,151.38,0.9573396250478255,-0.0435970653785623
FB,2018-10-11 00:00:00+00:00,153.35,1.043961899686938,0.04302299424176318
FB,2018-10-12 00:00:00+00:00,153.74,0.9782428380016589,-0.02199733915362243
FB,2018-10-15 00:00:00+00:00,153.52,1.0135663970780069,0.013475197421192828
FB,2018-10-16 00:00:00+00:00,158.78,1.0267696267696267,0.02641758910365873
FB,2018-10-17 00:00:00+00:00,159.42,0.9934194033592378,-0.006602344227404676
FB,2018-10-18 00:00:00+00:00,154.92,0.9832818118730681,-0.016859514394386262
FB,2018-10-19 00:00:00+00:00,154.05,0.9929423841909405,-0.007082638583102754
FB,2018-10-22 00:00:00+00:00,154.78,0.9771258723184286,-0.023139799702188293
FB,2018-10-23 00:00:00+00:00,154.39,1.0202354185954239,0.020033403209903208
FB,2018-10-24 00:00:00+00:00,146.04,0.9575447238786621,-0.0433828500065104
FB,2018-10-25 00:00:00+00:00,150.95,0.9870710079198538,-0.013013298955232486
FB,2018-10-26 00:00:00+00:00,145.37,1.0183788232066933,0.01821197386447014
FB,2018-10-29 00:00:00+00:00,142.09,0.9423232323232323,-0.05940692916172024
FB,2018-10-30 00:00:00+00:00,146.22,1.1076571265230286,0.10224708783821262
FB,2018-10-31 00:00:00+00:00,151.79,0.9775483870967743,-0.022707487481478425
FB,2018-11-01 00:00:00+00:00,151.75,1.0018479408658922,0.001846235523761386
FB,2018-11-02 00:00:00+00:00,150.35,0.9888010540184452,-0.011262126322113403
FB,2018-11-05 00:00:00+00:00,148.68,0.9947368421052633,-0.005277057100843669
FB,2018-11-06 00:00:00+00:00,149.94,1.0151362936173063,0.015022882904993045
FB,2018-11-07 00:00:00+00:00,151.53,0.9928745794022565,-0.00715092764493816
FB,2018-11-08 00:00:00+00:00,147.87,0.9751478503555053,-0.025166178090421414
FB,2018-11-09 00:00:00+00:00,144.96,0.9845315161839863,-0.015589369039530647
FB,2018-11-12 00:00:00+00:00,141.55,0.9828349944629015,-0.017314032067414543
FB,2018-11-13 00:00:00+00:00,142.16,1.0119718309859154,0.011900735483718386
FB,2018-11-14 00:00:00+00:00,144.22,0.9904662491301324,-0.009579488002445135
FB,2018-11-15 00:00:00+00:00,143.85,0.9911473336612098,-0.008892083996123082
FB,2018-11-16 00:00:00+00:00,139.53,0.9754731693485506,-0.02483262380922046
FB,2018-11-19 00:00:00+00:00,131.55,0.9231160526124554,-0.08000031824182102
FB,2018-11-20 00:00:00+00:00,132.43,1.058017791072975,0.05639714905367982
FB,2018-11-21 00:00:00+00:00,134.82,0.9944196428571429,-0.005595985504121113
FB,2018-11-23 00:00:00+00:00,131.73,0.9951365506921062,-0.004875314363174332
FB,2018-11-26 00:00:00+00:00,136.38,1.0206766917293233,0.02046583059229104
FB,2018-11-27 00:00:00+00:00,135.0,1.0039042357274401,0.0038966339787209914
FB,2018-11-28 00:00:00+00:00,136.76,0.9973583798062811,-0.0026451154290893595
FB,2018-11-29 00:00:00+00:00,138.68,1.0172160094173044,0.017069493153442455
FB,2018-11-30 00:00:00+00:00,140.61,1.0342832344857515,0.033708659742788395
FB,2018-12-03 00:00:00+00:00,141.09,0.984125874125874,-0.01600146925143101
FB,2018-12-04 00:00:00+00:00,137.93,0.9508988843885454,-0.050347547653805495
FB,2018-12-06 00:00:00+00:00,139.63,1.0405768943356748,0.03977526545272252
FB,2018-12-07 00:00:00+00:00,137.42,1.0025134649910232,0.0025103115208785845
FB,2018-12-10 00:00:00+00:00,141.85,1.0306590257879655,0.030198428499151008
FB,2018-12-11 00:00:00+00:00,142.08,0.9944398109535726,-0.005575704436606027
FB,2018-12-12 00:00:00+00:00,144.5,1.0174028515515794,0.01725315618575234
FB,2018-12-13 00:00:00+00:00,145.01,0.9846809095280622,-0.015437640010796207
FB,2018-12-14 00:00:00+00:00,144.06,0.9981861308776336,-0.0018155161749561376
FB,2018-12-17 00:00:00+00:00,140.19,0.9860218059826671,-0.014076809022965696
FB,2018-12-18 00:00:00+00:00,143.66,1.0009214629997165,0.0009210387133094049
FB,2018-12-19 00:00:00+00:00,133.24,0.92557184335387,-0.07734352345098448
FB,2018-12-20 00:00:00+00:00,133.4,1.0205814843152257,0.020372547522776376
FB,2018-12-21 00:00:00+00:00,124.95,0.9228577854411876,-0.08028013496254477
FB,2018-12-24 00:00:00+00:00,124.06,1.023558082859464,0.023284873761070243
FB,2018-12-26 00:00:00+00:00,134.18,1.051111111111111,0.04984780572756752
FB,2018-12-27 00:00:00+00:00,134.52,1.0218967079432195,0.021660418125033876
FB,2018-12-28 00:00:00+00:00,133.2,0.9934239692625978,-0.006597748089205884
FB,2018-12-31 00:00:00+00:00,131.09,0.9593901078467834,-0.04145750073782876
FB,2019-01-02 00:00:00+00:00,135.68,1.044189472052097,0.04324095963367869
FB,2019-01-03 00:00:00+00:00,131.74,0.9949513698121613,-0.005061417578586491
FB,2019-01-04 00:00:00+00:00,137.95,1.02649056040594,0.0261457615319286
FB,2019-01-07 00:00:00+00:00,138.05,1.0169380633905203,0.016796213924273516
FB,2019-01-08 00:00:00+00:00,142.53,1.0218743298305812,0.021638519279981696
FB,2019-01-09 00:00:00+00:00,144.23,1.0009094088842254,0.0009089956224963417
