symbol,date,adjClose,mult,logMult
FB,2019-01-10 00:00:00+00:00,144.2,1.0004892367906066,0.0004891171533070534
FB,2019-01-11 00:00:00+00:00,143.8,0.9919664687390848,-0.00806597394286342
FB,2019-01-14 00:00:00+00:00,145.39,1.0282394366197183,0.02784805491221187
FB,2019-01-15 00:00:00+00:00,148.95,1.020478049448668,0.020271193431986658
FB,2019-01-16 00:00:00+00:00,147.54,0.986241610738255,-0.013853913080532812
FB,2019-01-17 00:00:00+00:00,148.3,1.0190541000340252,0.01887484413063238
FB,2019-01-18 00:00:00+00:00,150.04,0.9963272120200333,-0.0036795492258983728
FB,2019-01-22 00:00:00+00:00,147.57,0.993833780160858,-0.006185309487128872
FB,2019-01-23 00:00:00+00:00,144.3,0.9754518478554086,-0.024854481638665226
FB,2019-01-24 00:00:00+00:00,145.83,1.0196349557522124,0.01944467672207742
FB,2019-01-25 00:00:00+00:00,149.01,1.0038649308380798,0.0038574811816565946
FB,2019-01-28 00:00:00+00:00,147.47,1.0002701789935833,0.00027014250181171964
FB,2019-01-29 00:00:00+00:00,144.19,0.9873725437234114,-0.012707860184242118
FB,2019-01-30 00:00:00+00:00,150.42,1.1325400082068116,0.12446290508598937
FB,2019-01-31 00:00:00+00:00,166.69,1.001449275362319,0.0014482261763649699
FB,2019-02-01 00:00:00+00:00,165.71,0.9991558128316449,-0.0008445436950069833
FB,2019-02-04 00:00:00+00:00,169.25,1.0208207604103803,0.020606970794200326
FB,2019-02-05 00:00:00+00:00,171.16,1.0121194206325745,0.012046568480924148
FB,2019-02-06 00:00:00+00:00,170.49,0.9824766355140186,-0.01767871616879409
FB,2019-02-07 00:00:00+00:00,166.38,0.9778240190249703,-0.022425564785669993
FB,2019-02-08 00:00:00+00:00,167.33,1.020854867149024,0.0206403813303174
FB,2019-02-11 00:00:00+00:00,165.79,0.9938058368076237,-0.0062134266095665545
FB,2019-02-12 00:00:00+00:00,165.04,0.9911302888649166,-0.008909281179907927
FB,2019-02-13 00:00:00+00:00,164.07,0.9867577699842787,-0.013330690151177358
FB,2019-02-14 00:00:00+00:00,163.95,1.00808873092714,0.008056192488485643
FB,2019-02-15 00:00:00+00:00,162.5,0.9756245820922741,-0.024677416061258388
FB,2019-02-19 00:00:00+00:00,162.29,1.0109034267912773,0.010844413014128876
FB,2019-02-20 00:00:00+00:00,162.56,0.9980277349768876,-0.0019742124988199024
FB,2019-02-21 00:00:00+00:00,160.04,0.9916630642870377,-0.008371882328841439
FB,2019-02-22 00:00:00+00:00,161.89,1.015506289699838,0.015387295716647717
FB,2019-02-25 00:00:00+00:00,164.62,1.0077574047954867,0.007727470837794696
FB,2019-02-26 00:00:00+00:00,164.13,0.9912678370401923,-0.008770511702980986
FB,2019-02-27 00:00:00+00:00,162.81,0.9967464702271333,-0.0032588340089763604
FB,2019-02-28 00:00:00+00:00,161.45,1.0014165178296484,0.0014155155146871952
FB,2019-03-01 00:00:00+00:00,162.28,1.0079950799507995,0.007963288636073786
FB,2019-03-04 00:00:00+00:00,167.37,1.0211714460036607,0.02095044477576262
FB,2019-03-05 00:00:00+00:00,171.26,1.0330405687996653,0.03250646216369807
FB,2019-03-06 00:00:00+00:00,172.51,0.9919028340080971,-0.008130126083250288
FB,2019-03-07 00:00:00+00:00,169.13,0.9690962099125364,-0.03139138418464681
FB,2019-03-08 00:00:00+00:00,169.6,1.032490974729242,0.031974304632514106
FB,2019-03-11 00:00:00+00:00,172.07,1.002855477855478,0.0028514087229577524
FB,2019-03-12 00:00:00+00:00,171.92,1.0013365099657157,0.0013356176312588714
FB,2019-03-13 00:00:00+00:00,173.37,0.9851439182915506,-0.014967538542405465
FB,2019-03-14 00:00:00+00:00,170.17,0.984684260131951,-0.015434237285958368
FB,2019-03-15 00:00:00+00:00,165.98,0.9785235702321129,-0.021710404309280448
FB,2019-03-18 00:00:00+00:00,160.47,0.9872225958305313,-0.012859737285694162
FB,2019-03-19 00:00:00+00:00,161.57,1.0001238543472877,0.00012384667797125197
FB,2019-03-20 00:00:00+00:00,165.44,1.0209907120743034,0.020773442250165607
FB,2019-03-21 00:00:00+00:00,166.08,1.0046091333616352,0.004598543833028112
FB,2019-03-22 00:00:00+00:00,164.34,0.9840024147298521,-0.016126927939142572
FB,2019-03-25 00:00:00+00:00,166.29,1.0266871165644171,0.026337226850573242
FB,2019-03-26 00:00:00+00:00,167.68,1.0029877502240814,0.002983295768708423
FB,2019-03-27 00:00:00+00:00,165.87,0.9804587429252308,-0.019734711818752512
FB,2019-03-28 00:00:00+00:00,165.55,1.011059123777116,0.010998418820124336
FB,2019-03-29 00:00:00+00:00,166.69,1.008654366247972,0.00861713189267226
FB,2019-04-01 00:00:00+00:00,168.7,1.013763927784067,0.013670065227650297
FB,2019-04-02 00:00:00+00:00,174.2,1.0256259550958036,0.025303114094743687
FB,2019-04-03 00:00:00+00:00,173.54,1.0087106017191978,0.008672883303183906
FB,2019-04-04 00:00:00+00:00,176.02,1.00488580843086,0.004873911603525117
FB,2019-04-05 00:00:00+00:00,175.72,0.9905585707824515,-0.009486282050194618
FB,2019-04-08 00:00:00+00:00,174.93,1.0023400490839565,0.0023373154328533985
FB,2019-04-09 00:00:00+00:00,177.58,1.0145769274570096,0.014471705360648344
FB,2019-04-10 00:00:00+00:00,177.82,1.000336738129981,0.000336681446421591
FB,2019-04-11 00:00:00+00:00,177.51,0.998653500897666,-0.001347406446834097
FB,2019-04-12 00:00:00+00:00,179.1,1.002808988764045,0.0028050509276086816
FB,2019-04-15 00:00:00+00:00,179.65,1.0028011204481793,0.002797204621061219
FB,2019-04-16 00:00:00+00:00,178.87,1.0033519553072625,0.003346350027344173
FB,2019-04-17 00:00:00+00:00,178.78,0.9955456570155903,-0.004464293128685381
FB,2019-04-18 00:00:00+00:00,178.28,0.9969239373601789,-0.0030808034450084958
FB,2019-04-22 00:00:00+00:00,181.44,1.0251893408134642,0.02487731827606921
FB,2019-04-23 00:00:00+00:00,183.78,1.0095764474116231,0.009530883899199524
FB,2019-04-24 00:00:00+00:00,182.58,1.0677001463493956,0.06550693927188225
FB,2019-04-25 00:00:00+00:00,193.26,0.9772565742714997,-0.02300604701371733
FB,2019-04-26 00:00:00+00:00,191.49,0.9919480519480519,-0.008084540056313733
FB,2019-04-29 00:00:00+00:00,194.78,1.016967792615868,0.01682544755400327
FB,2019-04-30 00:00:00+00:00,193.4,1.0030382614964726,0.00303365530752472
FB,2019-05-01 00:00:00+00:00,193.03,0.990861484752028,-0.009180527628167607
FB,2019-05-02 00:00:00+00:00,192.53,1.0071502590673576,0.007124817170439032
FB,2019-05-03 00:00:00+00:00,195.47,0.9838460746990432,-0.01628582231742186
FB,2019-05-06 00:00:00+00:00,193.88,1.006797741058356,0.006774740591917847
FB,2019-05-07 00:00:00+00:00,189.77,0.9836397631660954,-0.016495543302176553
FB,2019-05-08 00:00:00+00:00,189.54,0.9884365594804372,-0.011630817004152286
FB,2019-05-09 00:00:00+00:00,188.65,1.0056089743589745,0.005593302636511377
FB,2019-05-10 00:00:00+00:00,188.34,0.9747675962815405,-0.025556199185377975
FB,2019-05-13 00:00:00+00:00,181.54,0.9946594005449592,-0.005354911435423133
FB,2019-05-14 00:00:00+00:00,180.73,0.9884944115713346,-0.011572289830709194
FB,2019-05-15 00:00:00+00:00,186.27,1.025662343420907,0.0253385926036724
FB,2019-05-16 00:00:00+00:00,186.99,0.9988651715752499,-0.001135472830099382
FB,2019-05-17 00:00:00+00:00,185.3,0.9839861501839429,-0.016143457045255827
FB,2019-05-20 00:00:00+00:00,182.72,1.0147899714097206,0.014681666362389982
FB,2019-05-21 00:00:00+00:00,184.82,1.0008668797746112,0.0008665042513460591
FB,2019-05-22 00:00:00+00:00,185.32,0.9874952633573323,-0.012583578818533678
FB,2019-05-23 00:00:00+00:00,180.87,0.9995066330446224,-0.0004934887008990596
FB,2019-05-24 00:00:00+00:00,181.06,0.9956671968408928,-0.004342216952632136
FB,2019-05-28 00:00:00+00:00,184.31,1.0107965186735706,0.010738652396143779
FB,2019-05-29 00:00:00+00:00,182.19,0.9977111716621254,-0.0022914517091835477
FB,2019-05-30 00:00:00+00:00,183.01,0.9847061393926152,-0.015412017962993864
FB,2019-05-31 00:00:00+00:00,177.47,0.9707122254271133,-0.029725223898933523
FB,2019-06-03 00:00:00+00:00,164.15,0.9354857142857144,-0.0666894040572637
FB,2019-06-04 00:00:00+00:00,167.5,1.0230285260521652,0.02276737128469211
FB,2019-06-05 00:00:00+00:00,168.17,1.0048961069978506,0.0048841600458178445
FB,2019-06-06 00:00:00+00:00,168.33,1.011111111111111,0.011049836186584935
FB,2019-06-07 00:00:00+00:00,173.35,1.02691426220838,0.026558443730574484
FB,2019-06-10 00:00:00+00:00,174.82,1.0213447782546494,0.02112016901035736
FB,2019-06-11 00:00:00+00:00,178.1,0.9994397131331242,-0.000560443886215733
FB,2019-06-12 00:00:00+00:00,175.04,0.9840228725193407,-0.01610613776980689
FB,2019-06-13 00:00:00+00:00,177.47,1.028371218595112,0.027976209432115637
FB,2019-06-14 00:00:00+00:00,181.33,1.0249293667940835,0.02462369977114116
FB,2019-06-17 00:00:00+00:00,189.01,1.0485919680017297,0.04744828139181707
FB,2019-06-18 00:00:00+00:00,188.47,0.9639175257731959,-0.03674954220874149
FB,2019-06-19 00:00:00+00:00,187.48,1.0211229946524063,0.02090299681693848
FB,2019-06-20 00:00:00+00:00,189.53,0.9884786593349045,-0.011588225542391027
FB,2019-06-21 00:00:00+00:00,191.14,1.0194437086092714,0.019257094803984305
FB,2019-06-24 00:00:00+00:00,192.6,1.0023906038873298,0.0023877509397970727
FB,2019-06-25 00:00:00+00:00,188.84,0.982683533803401,-0.017468149830866853
FB,2019-06-26 00:00:00+00:00,187.66,1.0017938166086315,0.0017922096410685768
FB,2019-06-27 00:00:00+00:00,189.5,1.0035285443437962,0.003522333636752087
FB,2019-06-28 00:00:00+00:00,193.0,1.0244555234846497,0.024161274855133214
FB,2019-07-01 00:00:00+00:00,193.0,0.9886788586650274,-0.011385713270116888
FB,2019-07-02 00:00:00+00:00,195.0,1.0060103626943004,0.0059923725134603135
FB,2019-07-03 00:00:00+00:00,197.2,1.0104037906880923,0.010350043717823621
FB,2019-07-05 00:00:00+00:00,196.4,0.9949536140279335,-0.005059161977650321
FB,2019-07-08 00:00:00+00:00,195.76,0.9988728930785389,-0.00112774258415209
FB,2019-07-09 00:00:00+00:00,199.21,1.0257988408473098,0.0254716659736694
FB,2019-07-10 00:00:00+00:00,202.73,1.0163,0.01616858116158369
FB,2019-07-11 00:00:00+00:00,201.23,0.9823870904260554,-0.017769862528557404
FB,2019-07-12 00:00:00+00:00,204.87,1.0228866185897436,0.022628648559049443
FB,2019-07-15 00:00:00+00:00,203.91,0.9982374541003671,-0.0017641010112293856
FB,2019-07-16 00:00:00+00:00,203.84,1.0014223355731033,0.0014213250119866066
FB,2019-07-17 00:00:00+00:00,201.8,0.9802625134685081,-0.019934872302286792
FB,2019-07-18 00:00:00+00:00,200.78,1.0101423932050961,0.010091304287328868
FB,2019-07-19 00:00:00+00:00,198.36,0.988772381046592,-0.011291124458260218
FB,2019-07-22 00:00:00+00:00,202.32,1.0146565954679607,0.014550225659167026
FB,2019-07-23 00:00:00+00:00,202.36,0.974314730822323,-0.02602089527447529
FB,2019-07-24 00:00:00+00:00,204.66,1.0458938420280322,0.04487187103537951
FB,2019-07-25 00:00:00+00:00,200.71,0.9685050798258346,-0.03200155110409769
FB,2019-07-26 00:00:00+00:00,199.75,0.9940556471352215,-0.005962090859132473
FB,2019-07-29 00:00:00+00:00,195.94,0.981859296482412,-0.018307263498072608
FB,2019-07-30 00:00:00+00:00,197.04,1.0079840319361277,0.007952328190495015
FB,2019-07-31 00:00:00+00:00,194.23,0.9858847423203859,-0.014215825410552475
FB,2019-08-01 00:00:00+00:00,192.73,0.9841891126332596,-0.015937212760134944
FB,2019-08-02 00:00:00+00:00,189.02,0.9664573521716379,-0.03411810735840738
FB,2019-08-05 00:00:00+00:00,181.73,0.9945855216849857,-0.005429189729847132
FB,2019-08-06 00:00:00+00:00,184.51,0.9995100440960314,-0.0004900759715826847
FB,2019-08-07 00:00:00+00:00,185.15,1.0164488017429194,0.01631498561948584
FB,2019-08-08 00:00:00+00:00,190.16,1.0181116707748366,0.017949608354610215
FB,2019-08-09 00:00:00+00:00,187.85,0.983421052631579,-0.016717916228993216
FB,2019-08-12 00:00:00+00:00,185.37,0.992881990901793,-0.007143462984216605
FB,2019-08-13 00:00:00+00:00,188.45,1.0015092712376024,0.0015081334324618756
FB,2019-08-14 00:00:00+00:00,179.71,0.973896663078579,-0.02645007636998679
FB,2019-08-15 00:00:00+00:00,182.59,1.0154738878143135,0.015355388083194737
FB,2019-08-16 00:00:00+00:00,183.7,1.0122993197278911,0.012224297615913373
FB,2019-08-19 00:00:00+00:00,186.17,0.9969894091715499,-0.003015131773259703
FB,2019-08-20 00:00:00+00:00,183.81,0.9975734699379888,-0.0024294788572748784
FB,2019-08-21 00:00:00+00:00,183.55,0.9915135135135136,-0.008522701752065383
FB,2019-08-22 00:00:00+00:00,182.04,0.9858801722728016,-0.014220460899855026
FB,2019-08-23 00:00:00+00:00,177.75,0.9920371599203716,-0.007994712801708699
FB,2019-08-26 00:00:00+00:00,180.36,1.014102564102564,0.014004048084016403
FB,2019-08-27 00:00:00+00:00,181.3,0.9923047325894575,-0.00772502876014546
FB,2019-08-28 00:00:00+00:00,181.76,1.0179471555974078,0.017788006758766423
FB,2019-08-29 00:00:00+00:00,185.57,1.0163791696141915,0.016246477974238664
FB,2019-08-30 00:00:00+00:00,185.67,0.9851161794624692,-0.014995696072586188
FB,2019-09-03 00:00:00+00:00,182.39,1.0035326086956522,0.0035263836895866106
FB,2019-09-04 00:00:00+00:00,187.14,1.0210127267803952,0.020795004119919427
FB,2019-09-05 00:00:00+00:00,190.9,1.008911048639474,0.008871579546257962
FB,2019-09-06 00:00:00+00:00,187.49,0.986961779086273,-0.013123964628478889
FB,2019-09-09 00:00:00+00:00,188.76,0.9984552282533427,-0.0015459661367304839
FB,2019-09-10 00:00:00+00:00,186.17,0.994771660264618,-0.005242055330992594
FB,2019-09-11 00:00:00+00:00,188.49,1.0182344738817977,0.01807021958510481
FB,2019-09-12 00:00:00+00:00,187.47,0.9866480564626565,-0.013441882203278186
FB,2019-09-13 00:00:00+00:00,187.19,0.997891365274256,-0.002110861026134036
FB,2019-09-16 00:00:00+00:00,186.22,0.9985556090515165,-0.0014454350866397539
FB,2019-09-17 00:00:00+00:00,188.08,1.0076609878924248,0.007631791545112533
FB,2019-09-18 00:00:00+00:00,188.14,1.0030304641395076,0.003025881538993877
FB,2019-09-19 00:00:00+00:00,190.14,1.0106010813102937,0.010545283843724992
FB,2019-09-20 00:00:00+00:00,189.93,0.9930766810028323,-0.006947396364686888
FB,2019-09-23 00:00:00+00:00,186.82,0.9928171543255518,-0.007208766508589871
FB,2019-09-24 00:00:00+00:00,181.28,0.9652622619427599,-0.03535544053307601
FB,2019-09-25 00:00:00+00:00,182.8,0.9993386607880961,-0.0006615579931449162
FB,2019-09-26 00:00:00+00:00,180.11,0.9825180609937681,-0.017636552716822174
FB,2019-09-27 00:00:00+00:00,177.1,0.9983722496632241,-0.0016290765617260994
FB,2019-09-30 00:00:00+00:00,178.08,1.0071962669365266,0.007170497363576761
FB,2019-10-01 00:00:00+00:00,175.81,0.9759419480881942,-0.02435217375584906
FB,2019-10-02 00:00:00+00:00,174.6,1.0041752459391442,0.004166553786003267
FB,2019-10-03 00:00:00+00:00,179.38,1.0226690209033436,0.022415896890974795
FB,2019-10-04 00:00:00+00:00,180.45,1.0025062656641603,0.0025031302181184748
FB,2019-10-07 00:00:00+00:00,179.68,0.9903333333333333,-0.009713692187639148
FB,2019-10-08 00:00:00+00:00,177.75,1.0050488051161226,0.005036102636528136
FB,2019-10-09 00:00:00+00:00,179.85,1.0064746595222147,0.006453788952366773
FB,2019-10-10 00:00:00+00:00,180.03,1.0101486246672582,0.010097473163106612
FB,2019-10-11 00:00:00+00:00,184.19,1.0112544606093878,0.01119160036663364
FB,2019-10-14 00:00:00+00:00,183.28,0.9978284473398481,-0.002173913899619685
FB,2019-10-15 00:00:00+00:00,188.89,1.0245919477693144,0.024294433590379836
FB,2019-10-16 00:00:00+00:00,189.55,1.0105140186915889,0.01045913079013729
FB,2019-10-17 00:00:00+00:00,190.39,0.9996321597477665,-0.0003679079220540108
FB,2019-10-18 00:00:00+00:00,185.85,0.9832308258424013,-0.016911368656291677
FB,2019-10-21 00:00:00+00:00,189.76,1.0158254918733962,0.015701574436728007
FB,2019-10-22 00:00:00+00:00,182.34,0.9579473684210525,-0.04296244153817007
FB,2019-10-23 00:00:00+00:00,186.15,1.0143398714356355,0.01423802793968942
FB,2019-10-24 00:00:00+00:00,186.38,1.0065540028165962,0.0065326187235538674
FB,2019-10-25 00:00:00+00:00,187.89,1.007372329548512,0.00734528675793222
FB,2019-10-28 00:00:00+00:00,189.4,1.0239850427350428,0.023701919806577296
FB,2019-10-29 00:00:00+00:00,189.31,0.9888883092493088,-0.011173886750681358
FB,2019-10-30 00:00:00+00:00,188.25,1.037666174298375,0.0369741282956257
FB,2019-10-31 00:00:00+00:00,191.65,0.9804270462633452,-0.01976704074077658
FB,2019-11-01 00:00:00+00:00,193.62,1.0088151413015298,0.008776514776325921
FB,2019-11-04 00:00:00+00:00,194.72,1.0042148547931122,0.00420599717298145
FB,2019-11-05 00:00:00+00:00,194.32,0.9931412192250602,-0.006882410320362992
FB,2019-11-06 00:00:00+00:00,191.55,0.9890738545585734,-0.01098627415302513
FB,2019-11-07 00:00:00+00:00,190.42,0.9900474180605492,-0.01000243996966983
FB,2019-11-08 00:00:00+00:00,190.84,0.9996315789473684,-0.00036848893634128834
FB,2019-11-11 00:00:00+00:00,189.61,1.0003685568367293,0.0003684889363412894
FB,2019-11-12 00:00:00+00:00,194.47,1.0247368421052632,0.024435840217667867
FB,2019-11-13 00:00:00+00:00,193.19,0.990909090909091,-0.009132483563272474
FB,2019-11-14 00:00:00+00:00,193.15,1.006893692012647,0.006870039159302952
FB,2019-11-15 00:00:00+00:00,195.1,1.0015443220426234,0.0015431308036178456
FB,2019-11-18 00:00:00+00:00,197.4,1.0145970394736843,0.014491528221579102
FB,2019-11-19 00:00:00+00:00,199.32,1.0059777102330294,0.005959914606066854
FB,2019-11-20 00:00:00+00:00,197.51,0.9941585255312719,-0.0058586026157062335
FB,2019-11-21 00:00:00+00:00,197.93,1.0048627292067673,0.004850944328105806
FB,2019-11-22 00:00:00+00:00,198.82,1.0057213428773062,0.005705038155521553
FB,2019-11-25 00:00:00+00:00,199.79,1.0024308949201814,0.0024279450746674596
FB,2019-11-26 00:00:00+00:00,198.97,0.9995,-0.0005001250416822429
FB,2019-11-27 00:00:00+00:00,202.0,1.008504252126063,0.008468294690859123
FB,2019-11-29 00:00:00+00:00,201.64,1.0026289682539682,0.0026255185616929277
FB,2019-12-02 00:00:00+00:00,199.7,0.9775886805521199,-0.022666269445139133
FB,2019-12-03 00:00:00+00:00,198.82,1.0121457489878543,0.01207258123426924
FB,2019-12-04 00:00:00+00:00,198.71,0.9993000000000001,-0.0007002451143933149
FB,2019-12-05 00:00:00+00:00,199.36,1.0032022415690982,0.00319712531298043
FB,2019-12-06 00:00:00+00:00,201.05,1.0007481296758105,0.0007478499663018862
FB,2019-12-09 00:00:00+00:00,201.34,1.0050336406678295,0.00502101425214353
FB,2019-12-10 00:00:00+00:00,200.87,0.9931567985718537,-0.006866723503325209
FB,2019-12-11 00:00:00+00:00,202.26,1.0103355302576393,0.010282483860130592
FB,2019-12-12 00:00:00+00:00,196.75,0.9705955028416111,-0.02984547540150902
FB,2019-12-13 00:00:00+00:00,194.11,0.9942464358452139,-0.005770179667959841
FB,2019-12-16 00:00:00+00:00,197.92,1.0182823782455062,0.01811726497406615
FB,2019-12-17 00:00:00+00:00,198.39,1.006286461476564,0.006266784101929591
FB,2019-12-18 00:00:00+00:00,202.5,1.0134439502224,0.013354382196032353
FB,2019-12-19 00:00:00+00:00,206.06,1.0231778281881843,0.022913301958765727
FB,2019-12-20 00:00:00+00:00,206.3,0.9962406015037594,-0.0037664827954768934
FB,2019-12-23 00:00:00+00:00,206.18,0.9980648282535076,-0.0019370466105163183
FB,2019-12-24 00:00:00+00:00,205.12,0.9964444983034415,-0.003561837515183025
FB,2019-12-26 00:00:00+00:00,207.79,1.015095844896907,0.014983036505522416
FB,2019-12-27 00:00:00+00:00,208.1,0.996119704969145,-0.003887842907269867
FB,2019-12-30 00:00:00+00:00,204.41,0.9814057538727989,-0.018769292420351
FB,2019-12-31 00:00:00+00:00,205.25,1.0135052329713963,0.013414850163875945
FB,2020-01-02 00:00:00+00:00,209.78,1.0022418379685611,0.002239328799223474
FB,2020-01-03 00:00:00+00:00,208.67,0.9985835864941232,-0.0014174175677098158
FB,2020-01-06 00:00:00+00:00,212.6,1.028513435144017,0.028114492878271172
FB,2020-01-07 00:00:00+00:00,213.06,1.0008457851705668,0.0008454276958397437
FB,2020-01-08 00:00:00+00:00,215.22,1.0213145539906103,0.0210905759562791
FB,2020-01-09 00:00:00+00:00,218.3,1.0076307805461064,0.007601813408156236
FB,2020-01-10 00:00:00+00:00,218.06,1.0018088503649636,0.001807216365286049
FB,2020-01-13 00:00:00+00:00,221.91,1.0091690896712835,0.009127308769609675
FB,2020-01-14 00:00:00+00:00,219.06,1.0,0.0
