FB,2015-01-02 00:00:00+00:00,78.45
FB,2016-09-08 00:00:00+00:00,130.27
FB,2016-09-09 00:00:00+00:00,127.1
FB,2016-09-12 00:00:00+00:00,128.69
FB,2016-09-13 00:00:00+00:00,127.21
FB,2016-09-14 00:00:00+00:00,127.77
FB,2016-09-15 00:00:00+00:00,128.35
FB,2016-09-16 00:00:00+00:00,129.07
FB,2016-09-19 00:00:00+00:00,128.65
FB,2016-09-20 00:00:00+00:00,128.64
FB,2016-09-21 00:00:00+00:00,129.94
FB,2016-09-22 00:00:00+00:00,130.08
FB,2016-09-23 00:00:00+00:00,127.96
FB,2016-09-26 00:00:00+00:00,127.31
FB,2016-09-27 00:00:00+00:00,128.69
FB,2016-09-28 00:00:00+00:00,129.23
FB,2016-09-29 00:00:00+00:00,128.09
FB,2016-09-30 00:00:00+00:00,128.27
FB,2016-10-03 00:00:00+00:00,128.77
FB,2016-10-04 00:00:00+00:00,128.19
FB,2016-10-05 00:00:00+00:00,128.47
FB,2016-10-06 00:00:00+00:00,128.74
FB,2016-10-07 00:00:00+00:00,128.99
FB,2016-10-10 00:00:00+00:00,130.24
FB,2016-10-11 00:00:00+00:00,128.88
FB,2016-10-12 00:00:00+00:00,129.05
FB,2016-10-13 00:00:00+00:00,127.82
FB,2016-10-14 00:00:00+00:00,127.88
FB,2016-10-17 00:00:00+00:00,127.54
FB,2016-10-18 00:00:00+00:00,128.57
FB,2016-10-19 00:00:00+00:00,130.11
FB,2016-10-20 00:00:00+00:00,130.0
FB,2016-10-21 00:00:00+00:00,132.07
FB,2016-10-24 00:00:00+00:00,133.28
FB,2016-10-25 00:00:00+00:00,132.29
FB,2016-10-26 00:00:00+00:00,131.04
FB,2016-10-27 00:00:00+00:00,129.69
FB,2016-10-28 00:00:00+00:00,131.29
FB,2016-10-31 00:00:00+00:00,130.99
FB,2016-11-01 00:00:00+00:00,129.5
FB,2016-11-02 00:00:00+00:00,127.17
FB,2016-11-03 00:00:00+00:00,120.0
FB,2016-11-04 00:00:00+00:00,120.75
FB,2016-11-07 00:00:00+00:00,122.15
FB,2016-11-08 00:00:00+00:00,124.22
FB,2016-11-09 00:00:00+00:00,123.18
FB,2016-11-10 00:00:00+00:00,120.8
FB,2016-11-11 00:00:00+00:00,119.02
FB,2016-11-14 00:00:00+00:00,115.08
FB,2016-11-15 00:00:00+00:00,117.2
FB,2016-11-16 00:00:00+00:00,116.34
FB,2016-11-17 00:00:00+00:00,117.79
FB,2016-11-18 00:00:00+00:00,117.02
FB,2016-11-21 00:00:00+00:00,121.77
FB,2016-11-22 00:00:00+00:00,121.47
FB,2016-11-23 00:00:00+00:00,120.84
FB,2016-11-25 00:00:00+00:00,120.38
FB,2016-11-28 00:00:00+00:00,120.41
FB,2016-11-29 00:00:00+00:00,120.87
FB,2016-11-30 00:00:00+00:00,118.42
FB,2016-12-01 00:00:00+00:00,115.1
FB,2016-12-02 00:00:00+00:00,115.4
FB,2016-12-05 00:00:00+00:00,117.43
FB,2016-12-06 00:00:00+00:00,117.31
FB,2016-12-07 00:00:00+00:00,117.95
FB,2016-12-08 00:00:00+00:00,118.91
FB,2016-12-09 00:00:00+00:00,119.68
FB,2016-12-12 00:00:00+00:00,117.77
FB,2016-12-13 00:00:00+00:00,120.31
FB,2016-12-14 00:00:00+00:00,120.21
FB,2016-12-15 00:00:00+00:00,120.57
FB,2016-12-16 00:00:00+00:00,119.87
FB,2016-12-19 00:00:00+00:00,119.24
FB,2016-12-20 00:00:00+00:00,119.09
FB,2016-12-21 00:00:00+00:00,119.04
FB,2016-12-22 00:00:00+00:00,117.4
FB,2016-12-23 00:00:00+00:00,117.27
FB,2016-12-27 00:00:00+00:00,118.01
FB,2016-12-28 00:00:00+00:00,116.92
FB,2016-12-29 00:00:00+00:00,116.35
FB,2016-12-30 00:00:00+00:00,115.05
FB,2017-01-03 00:00:00+00:00,116.86
FB,2017-01-04 00:00:00+00:00,118.69
FB,2017-01-05 00:00:00+00:00,120.67
FB,2017-01-06 00:00:00+00:00,123.41
FB,2017-01-09 00:00:00+00:00,124.9
FB,2017-01-10 00:00:00+00:00,124.35
FB,2017-01-11 00:00:00+00:00,126.09
FB,2017-01-12 00:00:00+00:00,126.62
FB,2017-01-13 00:00:00+00:00,128.34
FB,2017-01-17 00:00:00+00:00,127.87
FB,2017-01-18 00:00:00+00:00,127.92
FB,2017-01-19 00:00:00+00:00,127.55
FB,2017-01-20 00:00:00+00:00,127.04
FB,2017-01-23 00:00:00+00:00,128.93
FB,2017-01-24 00:00:00+00:00,129.37
FB,2017-01-25 00:00:00+00:00,131.48
FB,2017-01-26 00:00:00+00:00,132.78
FB,2017-01-27 00:00:00+00:00,132.18
FB,2017-01-30 00:00:00+00:00,130.98
FB,2017-01-31 00:00:00+00:00,130.32
FB,2017-02-01 00:00:00+00:00,133.23
FB,2017-02-02 00:00:00+00:00,130.84
FB,2017-02-03 00:00:00+00:00,130.98
FB,2017-02-06 00:00:00+00:00,132.06
FB,2017-02-07 00:00:00+00:00,131.84
FB,2017-02-08 00:00:00+00:00,134.2
FB,2017-02-09 00:00:00+00:00,134.14
FB,2017-02-10 00:00:00+00:00,134.19
FB,2017-02-13 00:00:00+00:00,134.05
FB,2017-02-14 00:00:00+00:00,133.85
FB,2017-02-15 00:00:00+00:00,133.44
FB,2017-02-16 00:00:00+00:00,133.84
FB,2017-02-17 00:00:00+00:00,133.53
FB,2017-02-21 00:00:00+00:00,133.72
FB,2017-02-22 00:00:00+00:00,136.12
FB,2017-02-23 00:00:00+00:00,135.36
FB,2017-02-24 00:00:00+00:00,135.44
FB,2017-02-27 00:00:00+00:00,136.41
FB,2017-02-28 00:00:00+00:00,135.54
FB,2017-03-01 00:00:00+00:00,137.42
FB,2017-03-02 00:00:00+00:00,136.76
FB,2017-03-03 00:00:00+00:00,137.17
FB,2017-03-06 00:00:00+00:00,137.42
FB,2017-03-07 00:00:00+00:00,137.3
FB,2017-03-08 00:00:00+00:00,137.72
FB,2017-03-09 00:00:00+00:00,138.24
FB,2017-03-10 00:00:00+00:00,138.79
FB,2017-03-13 00:00:00+00:00,139.6
FB,2017-03-14 00:00:00+00:00,139.32
FB,2017-03-15 00:00:00+00:00,139.72
FB,2017-03-16 00:00:00+00:00,139.99
FB,2017-03-17 00:00:00+00:00,139.84
FB,2017-03-20 00:00:00+00:00,139.94
FB,2017-03-21 00:00:00+00:00,138.51
FB,2017-03-22 00:00:00+00:00,139.59
FB,2017-03-23 00:00:00+00:00,139.53
FB,2017-03-24 00:00:00+00:00,140.34
FB,2017-03-27 00:00:00+00:00,140.32
FB,2017-03-28 00:00:00+00:00,141.76
FB,2017-03-29 00:00:00+00:00,142.65
FB,2017-03-30 00:00:00+00:00,142.41
FB,2017-03-31 00:00:00+00:00,142.05
FB,2017-04-03 00:00:00+00:00,142.28
FB,2017-04-04 00:00:00+00:00,141.73
FB,2017-04-05 00:00:00+00:00,141.85
FB,2017-04-06 00:00:00+00:00,141.17
FB,2017-04-07 00:00:00+00:00,140.78
FB,2017-04-10 00:00:00+00:00,141.04
FB,2017-04-11 00:00:00+00:00,139.92
FB,2017-04-12 00:00:00+00:00,139.58
FB,2017-04-13 00:00:00+00:00,139.39
FB,2017-04-17 00:00:00+00:00,141.42
FB,2017-04-18 00:00:00+00:00,140.96
FB,2017-04-19 00:00:00+00:00,142.27
FB,2017-04-20 00:00:00+00:00,143.8
FB,2017-04-21 00:00:00+00:00,143.68
FB,2017-04-24 00:00:00+00:00,145.47
FB,2017-04-25 00:00:00+00:00,146.49
FB,2017-04-26 00:00:00+00:00,146.56
FB,2017-04-27 00:00:00+00:00,147.7
FB,2017-04-28 00:00:00+00:00,150.25
FB,2017-05-01 00:00:00+00:00,152.46
FB,2017-05-02 00:00:00+00:00,152.78
FB,2017-05-03 00:00:00+00:00,151.8
FB,2017-05-04 00:00:00+00:00,150.85
FB,2017-05-05 00:00:00+00:00,150.24
FB,2017-05-08 00:00:00+00:00,151.06
FB,2017-05-09 00:00:00+00:00,150.48
FB,2017-05-10 00:00:00+00:00,150.29
FB,2017-05-11 00:00:00+00:00,150.04
FB,2017-05-12 00:00:00+00:00,150.33
FB,2017-05-15 00:00:00+00:00,150.19
FB,2017-05-16 00:00:00+00:00,149.78
FB,2017-05-17 00:00:00+00:00,144.85
FB,2017-05-18 00:00:00+00:00,147.66
FB,2017-05-19 00:00:00+00:00,148.06
FB,2017-05-22 00:00:00+00:00,148.24
FB,2017-05-23 00:00:00+00:00,148.07
FB,2017-05-24 00:00:00+00:00,150.04
FB,2017-05-25 00:00:00+00:00,151.96
FB,2017-05-26 00:00:00+00:00,152.13
FB,2017-05-30 00:00:00+00:00,152.38
FB,2017-05-31 00:00:00+00:00,151.46
FB,2017-06-01 00:00:00+00:00,151.53
FB,2017-06-02 00:00:00+00:00,153.61
FB,2017-06-05 00:00:00+00:00,153.63
FB,2017-06-06 00:00:00+00:00,152.81
FB,2017-06-07 00:00:00+00:00,153.12
FB,2017-06-08 00:00:00+00:00,154.71
FB,2017-06-09 00:00:00+00:00,149.6
FB,2017-06-12 00:00:00+00:00,148.44
FB,2017-06-13 00:00:00+00:00,150.68
FB,2017-06-14 00:00:00+00:00,150.25
FB,2017-06-15 00:00:00+00:00,149.8
FB,2017-06-16 00:00:00+00:00,150.64
FB,2017-06-19 00:00:00+00:00,152.87
FB,2017-06-20 00:00:00+00:00,152.25
FB,2017-06-21 00:00:00+00:00,153.91
FB,2017-06-22 00:00:00+00:00,153.4
FB,2017-06-23 00:00:00+00:00,155.07
FB,2017-06-26 00:00:00+00:00,153.59
FB,2017-06-27 00:00:00+00:00,150.58
FB,2017-06-28 00:00:00+00:00,153.24
FB,2017-06-29 00:00:00+00:00,151.04
FB,2017-06-30 00:00:00+00:00,150.98
FB,2017-07-03 00:00:00+00:00,148.43
FB,2017-07-05 00:00:00+00:00,150.34
FB,2017-07-06 00:00:00+00:00,148.82
FB,2017-07-07 00:00:00+00:00,151.44
FB,2017-07-10 00:00:00+00:00,153.5
FB,2017-07-11 00:00:00+00:00,155.27
FB,2017-07-12 00:00:00+00:00,158.9
FB,2017-07-13 00:00:00+00:00,159.26
FB,2017-07-14 00:00:00+00:00,159.97
FB,2017-07-17 00:00:00+00:00,159.73
FB,2017-07-18 00:00:00+00:00,162.86
FB,2017-07-19 00:00:00+00:00,164.14
FB,2017-07-20 00:00:00+00:00,164.53
FB,2017-07-21 00:00:00+00:00,164.43
FB,2017-07-24 00:00:00+00:00,166.0
FB,2017-07-25 00:00:00+00:00,165.28
FB,2017-07-26 00:00:00+00:00,165.61
FB,2017-07-27 00:00:00+00:00,170.44
FB,2017-07-28 00:00:00+00:00,172.45
FB,2017-07-31 00:00:00+00:00,169.25
FB,2017-08-01 00:00:00+00:00,169.86
FB,2017-08-02 00:00:00+00:00,169.3
FB,2017-08-03 00:00:00+00:00,168.59
FB,2017-08-04 00:00:00+00:00,169.62
FB,2017-08-07 00:00:00+00:00,171.98
FB,2017-08-08 00:00:00+00:00,171.23
FB,2017-08-09 00:00:00+00:00,171.18
FB,2017-08-10 00:00:00+00:00,167.4
FB,2017-08-11 00:00:00+00:00,168.08
FB,2017-08-14 00:00:00+00:00,170.75
FB,2017-08-15 00:00:00+00:00,171.0
FB,2017-08-16 00:00:00+00:00,170.0
FB,2017-08-17 00:00:00+00:00,166.91
FB,2017-08-18 00:00:00+00:00,167.41
FB,2017-08-21 00:00:00+00:00,167.78
FB,2017-08-22 00:00:00+00:00,169.64
FB,2017-08-23 00:00:00+00:00,168.71
FB,2017-08-24 00:00:00+00:00,167.74
FB,2017-08-25 00:00:00+00:00,166.32
FB,2017-08-28 00:00:00+00:00,167.24
FB,2017-08-29 00:00:00+00:00,168.05
FB,2017-08-30 00:00:00+00:00,169.92
FB,2017-08-31 00:00:00+00:00,171.97
FB,2017-09-01 00:00:00+00:00,172.02
FB,2017-09-05 00:00:00+00:00,170.72
FB,2017-09-06 00:00:00+00:00,172.09
FB,2017-09-07 00:00:00+00:00,173.21
FB,2017-09-08 00:00:00+00:00,170.95
FB,2017-09-11 00:00:00+00:00,173.51
FB,2017-09-12 00:00:00+00:00,172.96
FB,2017-09-13 00:00:00+00:00,173.05
FB,2017-09-14 00:00:00+00:00,170.96
FB,2017-09-15 00:00:00+00:00,171.64
FB,2017-09-18 00:00:00+00:00,170.01
FB,2017-09-19 00:00:00+00:00,172.52
FB,2017-09-20 00:00:00+00:00,172.17
FB,2017-09-21 00:00:00+00:00,171.11
FB,2017-09-22 00:00:00+00:00,170.54
FB,2017-09-25 00:00:00+00:00,162.87
FB,2017-09-26 00:00:00+00:00,164.21
FB,2017-09-27 00:00:00+00:00,167.68
FB,2017-09-28 00:00:00+00:00,168.73
FB,2017-09-29 00:00:00+00:00,170.87
FB,2017-10-02 00:00:00+00:00,169.47
FB,2017-10-03 00:00:00+00:00,169.96
FB,2017-10-04 00:00:00+00:00,168.42
FB,2017-10-05 00:00:00+00:00,171.24
FB,2017-10-06 00:00:00+00:00,172.23
FB,2017-10-09 00:00:00+00:00,172.5
FB,2017-10-10 00:00:00+00:00,171.59
FB,2017-10-11 00:00:00+00:00,172.74
FB,2017-10-12 00:00:00+00:00,172.55
FB,2017-10-13 00:00:00+00:00,173.74
FB,2017-10-16 00:00:00+00:00,174.52
FB,2017-10-17 00:00:00+00:00,176.11
FB,2017-10-18 00:00:00+00:00,176.03
FB,2017-10-19 00:00:00+00:00,174.56
FB,2017-10-20 00:00:00+00:00,174.98
FB,2017-10-23 00:00:00+00:00,171.27
FB,2017-10-24 00:00:00+00:00,171.8
FB,2017-10-25 00:00:00+00:00,170.6
FB,2017-10-26 00:00:00+00:00,170.63
FB,2017-10-27 00:00:00+00:00,177.88
FB,2017-10-30 00:00:00+00:00,179.87
FB,2017-10-31 00:00:00+00:00,180.06
FB,2017-11-01 00:00:00+00:00,182.66
FB,2017-11-02 00:00:00+00:00,178.92
FB,2017-11-03 00:00:00+00:00,178.92
FB,2017-11-06 00:00:00+00:00,180.17
FB,2017-11-07 00:00:00+00:00,180.25
FB,2017-11-08 00:00:00+00:00,179.56
FB,2017-11-09 00:00:00+00:00,179.3
FB,2017-11-10 00:00:00+00:00,178.46
FB,2017-11-13 00:00:00+00:00,178.77
FB,2017-11-14 00:00:00+00:00,178.07
FB,2017-11-15 00:00:00+00:00,177.95
FB,2017-11-16 00:00:00+00:00,179.59
FB,2017-11-17 00:00:00+00:00,179.0
FB,2017-11-20 00:00:00+00:00,178.74
FB,2017-11-21 00:00:00+00:00,181.86
FB,2017-11-22 00:00:00+00:00,180.87
FB,2017-11-24 00:00:00+00:00,182.78
FB,2017-11-27 00:00:00+00:00,183.03
FB,2017-11-28 00:00:00+00:00,182.42
FB,2017-11-29 00:00:00+00:00,175.13
FB,2017-11-30 00:00:00+00:00,177.18
FB,2017-12-01 00:00:00+00:00,175.1
FB,2017-12-04 00:00:00+00:00,171.47
FB,2017-12-05 00:00:00+00:00,172.83
FB,2017-12-06 00:00:00+00:00,176.06
FB,2017-12-07 00:00:00+00:00,180.14
FB,2017-12-08 00:00:00+00:00,179.0
FB,2017-12-11 00:00:00+00:00,179.04
FB,2017-12-12 00:00:00+00:00,176.96
FB,2017-12-13 00:00:00+00:00,178.3
FB,2017-12-14 00:00:00+00:00,178.39
FB,2017-12-15 00:00:00+00:00,180.18
FB,2017-12-18 00:00:00+00:00,180.82
FB,2017-12-19 00:00:00+00:00,179.51
FB,2017-12-20 00:00:00+00:00,177.89
FB,2017-12-21 00:00:00+00:00,177.45
FB,2017-12-22 00:00:00+00:00,177.2
FB,2017-12-26 00:00:00+00:00,175.99
FB,2017-12-27 00:00:00+00:00,177.62
FB,2017-12-28 00:00:00+00:00,177.92
FB,2017-12-29 00:00:00+00:00,176.46
FB,2018-01-02 00:00:00+00:00,181.42
FB,2018-01-03 00:00:00+00:00,184.67
FB,2018-01-04 00:00:00+00:00,184.33
FB,2018-01-05 00:00:00+00:00,186.85
FB,2018-01-08 00:00:00+00:00,188.28
FB,2018-01-09 00:00:00+00:00,187.87
FB,2018-01-10 00:00:00+00:00,187.84
FB,2018-01-11 00:00:00+00:00,187.77
FB,2018-01-12 00:00:00+00:00,179.37
FB,2018-01-16 00:00:00+00:00,178.39
FB,2018-01-17 00:00:00+00:00,177.6
FB,2018-01-18 00:00:00+00:00,179.8
FB,2018-01-19 00:00:00+00:00,181.29
FB,2018-01-22 00:00:00+00:00,185.37
FB,2018-01-23 00:00:00+00:00,189.35
FB,2018-01-24 00:00:00+00:00,186.55
FB,2018-01-25 00:00:00+00:00,187.48
FB,2018-01-26 00:00:00+00:00,190.0
FB,2018-01-29 00:00:00+00:00,185.98
FB,2018-01-30 00:00:00+00:00,187.12
FB,2018-01-31 00:00:00+00:00,186.89
FB,2018-02-01 00:00:00+00:00,193.09
FB,2018-02-02 00:00:00+00:00,190.28
FB,2018-02-05 00:00:00+00:00,181.26
FB,2018-02-06 00:00:00+00:00,185.31
FB,2018-02-07 00:00:00+00:00,180.18
FB,2018-02-08 00:00:00+00:00,171.58
FB,2018-02-09 00:00:00+00:00,176.11
FB,2018-02-12 00:00:00+00:00,176.41
FB,2018-02-13 00:00:00+00:00,173.15
FB,2018-02-14 00:00:00+00:00,179.52
FB,2018-02-15 00:00:00+00:00,179.96
FB,2018-02-16 00:00:00+00:00,177.36
FB,2018-02-20 00:00:00+00:00,176.01
FB,2018-02-21 00:00:00+00:00,177.91
FB,2018-02-22 00:00:00+00:00,178.99
FB,2018-02-23 00:00:00+00:00,183.29
FB,2018-02-26 00:00:00+00:00,184.93
FB,2018-02-27 00:00:00+00:00,181.46
FB,2018-02-28 00:00:00+00:00,178.32
FB,2018-03-01 00:00:00+00:00,175.94
FB,2018-03-02 00:00:00+00:00,176.62
FB,2018-03-05 00:00:00+00:00,180.4
FB,2018-03-06 00:00:00+00:00,179.78
FB,2018-03-07 00:00:00+00:00,183.71
FB,2018-03-08 00:00:00+00:00,182.34
FB,2018-03-09 00:00:00+00:00,185.23
FB,2018-03-12 00:00:00+00:00,184.76
FB,2018-03-13 00:00:00+00:00,181.88
FB,2018-03-14 00:00:00+00:00,184.19
FB,2018-03-15 00:00:00+00:00,183.86
FB,2018-03-16 00:00:00+00:00,185.09
FB,2018-03-19 00:00:00+00:00,172.56
FB,2018-03-20 00:00:00+00:00,168.15
FB,2018-03-21 00:00:00+00:00,169.39
FB,2018-03-22 00:00:00+00:00,164.89
FB,2018-03-23 00:00:00+00:00,159.39
FB,2018-03-26 00:00:00+00:00,160.06
FB,2018-03-27 00:00:00+00:00,152.22
FB,2018-03-28 00:00:00+00:00,153.03
FB,2018-03-29 00:00:00+00:00,159.79
FB,2018-04-02 00:00:00+00:00,155.39
FB,2018-04-03 00:00:00+00:00,156.11
FB,2018-04-04 00:00:00+00:00,155.1
FB,2018-04-05 00:00:00+00:00,159.34
FB,2018-04-06 00:00:00+00:00,157.2
FB,2018-04-09 00:00:00+00:00,157.93
FB,2018-04-10 00:00:00+00:00,165.04
FB,2018-04-11 00:00:00+00:00,166.32
FB,2018-04-12 00:00:00+00:00,163.87
FB,2018-04-13 00:00:00+00:00,164.52
FB,2018-04-16 00:00:00+00:00,164.83
FB,2018-04-17 00:00:00+00:00,168.66
FB,2018-04-18 00:00:00+00:00,166.36
FB,2018-04-19 00:00:00+00:00,168.1
FB,2018-04-20 00:00:00+00:00,166.28
FB,2018-04-23 00:00:00+00:00,165.84
FB,2018-04-24 00:00:00+00:00,159.69
FB,2018-04-25 00:00:00+00:00,159.69
FB,2018-04-26 00:00:00+00:00,174.16
FB,2018-04-27 00:00:00+00:00,173.59
FB,2018-04-30 00:00:00+00:00,172.0
FB,2018-05-01 00:00:00+00:00,173.86
FB,2018-05-02 00:00:00+00:00,176.07
FB,2018-05-03 00:00:00+00:00,174.02
FB,2018-05-04 00:00:00+00:00,176.61
FB,2018-05-07 00:00:00+00:00,177.97
FB,2018-05-08 00:00:00+00:00,178.92
FB,2018-05-09 00:00:00+00:00,182.66
